{}
{"gravacaoDeDados": 1, "t": 1691537073048}
{"read": 0.58368, "t": 1691537235319}
{"read": 0.5846, "t": 1691537235586}
{"read": 0.58547, "t": 1691537235847}
{"read": 0.58638, "t": 1691537236105}
{"read": 0.58738, "t": 1691537236367}
{"read": 0.5882, "t": 1691537236630}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537236807}
{"read": 0.58893, "t": 1691537236895}
{"read": 0.58988, "t": 1691537237154}
{"read": 0.591, "t": 1691537237424}
{"read": 0.59167, "t": 1691537237678}
{"read": 0.59248, "t": 1691537237940}
{"read": 0.59344, "t": 1691537238202}
{"read": 0.59414, "t": 1691537238468}
{"read": 0.59499, "t": 1691537238728}
{"read": 0.59599, "t": 1691537238992}
{"read": 0.59682, "t": 1691537239252}
{"read": 0.59782, "t": 1691537239513}
{"read": 0.59865, "t": 1691537239775}
{"read": 0.59954, "t": 1691537240037}
{"read": 0.60039, "t": 1691537240303}
{"read": 0.6012, "t": 1691537240563}
{"read": 0.60222, "t": 1691537240823}
{"read": 0.60311, "t": 1691537241085}
{"read": 0.60402, "t": 1691537241348}
{"read": 0.60493, "t": 1691537241610}
{"read": 0.60574, "t": 1691537241872}
{"read": 0.60661, "t": 1691537242134}
{"read": 0.6076, "t": 1691537242400}
{"read": 0.60865, "t": 1691537242660}
{"read": 0.60986, "t": 1691537242923}
{"read": 0.61034, "t": 1691537243184}
{"read": 0.61101, "t": 1691537243448}
{"read": 0.61195, "t": 1691537243709}
{"read": 0.61273, "t": 1691537243972}
{"read": 0.61369, "t": 1691537244234}
{"read": 0.61447, "t": 1691537244495}
{"read": 0.61537, "t": 1691537244757}
{"read": 0.61639, "t": 1691537245021}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537245195}
{"read": 0.61727, "t": 1691537245285}
{"read": 0.61815, "t": 1691537245542}
{"read": 0.61908, "t": 1691537245804}
{"read": 0.61987, "t": 1691537246066}
{"read": 0.62092, "t": 1691537246328}
{"read": 0.62157, "t": 1691537246603}
{"read": 0.62242, "t": 1691537246855}
{"read": 0.62336, "t": 1691537247118}
{"read": 0.6242, "t": 1691537247379}
{"read": 0.62513, "t": 1691537247639}
{"read": 0.62597, "t": 1691537247903}
{"read": 0.62669, "t": 1691537248166}
{"read": 0.6278, "t": 1691537248428}
{"read": 0.62874, "t": 1691537248687}
{"read": 0.62965, "t": 1691537248949}
{"read": 0.63043, "t": 1691537249211}
{"read": 0.63124, "t": 1691537249478}
{"read": 0.63222, "t": 1691537249738}
{"read": 0.63302, "t": 1691537249998}
{"read": 0.63404, "t": 1691537250260}
{"read": 0.6348, "t": 1691537250522}
{"read": 0.63572, "t": 1691537250787}
{"read": 0.63657, "t": 1691537251048}
{"read": 0.63762, "t": 1691537251311}
{"read": 0.63875, "t": 1691537251575}
{"read": 0.63999, "t": 1691537251836}
{"read": 0.64029, "t": 1691537252096}
{"read": 0.64096, "t": 1691537252358}
{"read": 0.64185, "t": 1691537252621}
{"read": 0.6427, "t": 1691537252883}
{"read": 0.64347, "t": 1691537253146}
{"read": 0.64441, "t": 1691537253407}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537253583}
{"read": 0.64527, "t": 1691537253670}
{"read": 0.64616, "t": 1691537253930}
{"read": 0.64709, "t": 1691537254191}
{"read": 0.64811, "t": 1691537254453}
{"read": 0.64886, "t": 1691537254716}
{"read": 0.64966, "t": 1691537254978}
{"read": 0.65053, "t": 1691537255242}
{"read": 0.65125, "t": 1691537255504}
{"read": 0.6525, "t": 1691537255764}
{"read": 0.65371, "t": 1691537256027}
{"read": 0.65435, "t": 1691537256289}
{"read": 0.65484, "t": 1691537256551}
{"read": 0.65571, "t": 1691537256813}
{"read": 0.65645, "t": 1691537257075}
{"read": 0.65734, "t": 1691537257339}
{"read": 0.65796, "t": 1691537257605}
{"read": 0.65897, "t": 1691537257863}
{"read": 0.65985, "t": 1691537258126}
{"read": 0.6606, "t": 1691537258390}
{"read": 0.66156, "t": 1691537258649}
{"read": 0.6624, "t": 1691537258912}
{"read": 0.66317, "t": 1691537259174}
{"read": 0.66429, "t": 1691537259437}
{"read": 0.66494, "t": 1691537259699}
{"read": 0.66599, "t": 1691537259961}
{"read": 0.66661, "t": 1691537260222}
{"read": 0.6676, "t": 1691537260484}
{"read": 0.66834, "t": 1691537260746}
{"read": 0.66882, "t": 1691537261010}
{"read": 0.66989, "t": 1691537261271}
{"read": 0.67074, "t": 1691537261533}
{"read": 0.67163, "t": 1691537261795}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537261971}
{"read": 0.67254, "t": 1691537262055}
{"read": 0.67336, "t": 1691537262318}
{"read": 0.67403, "t": 1691537262580}
{"read": 0.67491, "t": 1691537262843}
{"read": 0.67572, "t": 1691537263104}
{"read": 0.67663, "t": 1691537263366}
{"read": 0.67753, "t": 1691537263628}
{"read": 0.6783, "t": 1691537263890}
{"read": 0.6792, "t": 1691537264152}
{"read": 0.67978, "t": 1691537264417}
{"read": 0.68069, "t": 1691537264677}
{"read": 0.68155, "t": 1691537264939}
{"read": 0.6825, "t": 1691537265201}
{"read": 0.6832, "t": 1691537265465}
{"read": 0.68435, "t": 1691537265725}
{"read": 0.68502, "t": 1691537265987}
{"read": 0.68602, "t": 1691537266249}
{"read": 0.68656, "t": 1691537266513}
{"read": 0.68722, "t": 1691537266775}
{"read": 0.68822, "t": 1691537267036}
{"read": 0.68907, "t": 1691537267298}
{"read": 0.68969, "t": 1691537267564}
{"read": 0.69054, "t": 1691537267825}
{"read": 0.69137, "t": 1691537268086}
{"read": 0.69211, "t": 1691537268349}
{"read": 0.69311, "t": 1691537268612}
{"read": 0.69444, "t": 1691537268871}
{"read": 0.69525, "t": 1691537269133}
{"read": 0.69544, "t": 1691537269398}
{"read": 0.69621, "t": 1691537269659}
{"read": 0.69717, "t": 1691537269921}
{"read": 0.69783, "t": 1691537270184}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537270359}
{"read": 0.69869, "t": 1691537270447}
{"read": 0.6995, "t": 1691537270706}
{"read": 0.70038, "t": 1691537270967}
{"read": 0.70124, "t": 1691537271229}
{"read": 0.70194, "t": 1691537271491}
{"read": 0.70281, "t": 1691537271754}
{"read": 0.70349, "t": 1691537272017}
{"read": 0.70434, "t": 1691537272281}
{"read": 0.7051, "t": 1691537272541}
{"read": 0.70612, "t": 1691537272802}
{"read": 0.70689, "t": 1691537273064}
{"read": 0.70773, "t": 1691537273326}
{"read": 0.70839, "t": 1691537273591}
{"read": 0.70929, "t": 1691537273851}
{"read": 0.71006, "t": 1691537274113}
{"read": 0.71076, "t": 1691537274377}
{"read": 0.7117, "t": 1691537274637}
{"read": 0.71253, "t": 1691537274899}
{"read": 0.7132, "t": 1691537275161}
{"read": 0.71406, "t": 1691537275427}
{"read": 0.71498, "t": 1691537275685}
{"read": 0.71579, "t": 1691537275948}
{"read": 0.71657, "t": 1691537276210}
{"read": 0.71721, "t": 1691537276473}
{"read": 0.71815, "t": 1691537276734}
{"read": 0.71893, "t": 1691537276996}
{"read": 0.72014, "t": 1691537277258}
{"read": 0.72075, "t": 1691537277524}
{"read": 0.72169, "t": 1691537277784}
{"read": 0.72216, "t": 1691537278048}
{"read": 0.72284, "t": 1691537278309}
{"read": 0.72365, "t": 1691537278571}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537278747}
{"read": 0.72452, "t": 1691537278834}
{"read": 0.72552, "t": 1691537279093}
{"read": 0.72624, "t": 1691537279355}
{"read": 0.72718, "t": 1691537279617}
{"read": 0.72795, "t": 1691537279879}
{"read": 0.72883, "t": 1691537280141}
{"read": 0.72957, "t": 1691537280404}
{"read": 0.73027, "t": 1691537280667}
{"read": 0.73108, "t": 1691537280929}
{"read": 0.73207, "t": 1691537281193}
{"read": 0.73253, "t": 1691537281456}
{"read": 0.73394, "t": 1691537281715}
{"read": 0.73473, "t": 1691537281976}
{"read": 0.73558, "t": 1691537282238}
{"read": 0.73622, "t": 1691537282503}
{"read": 0.73698, "t": 1691537282763}
{"read": 0.7378, "t": 1691537283025}
{"read": 0.7387, "t": 1691537283287}
{"read": 0.73937, "t": 1691537283552}
{"read": 0.74027, "t": 1691537283811}
{"read": 0.74114, "t": 1691537284073}
{"read": 0.74192, "t": 1691537284335}
{"read": 0.74256, "t": 1691537284608}
{"read": 0.74339, "t": 1691537284862}
{"read": 0.74437, "t": 1691537285122}
{"read": 0.74571, "t": 1691537285384}
{"read": 0.74599, "t": 1691537285646}
{"read": 0.7465, "t": 1691537285911}
{"read": 0.74838, "t": 1691537286174}
{"read": 0.74864, "t": 1691537286433}
{"read": 0.74906, "t": 1691537286696}
{"read": 0.74975, "t": 1691537286957}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537287134}
{"read": 0.75071, "t": 1691537287221}
{"read": 0.75164, "t": 1691537287481}
{"read": 0.75253, "t": 1691537287743}
{"read": 0.7532, "t": 1691537288005}
{"read": 0.75415, "t": 1691537288267}
{"read": 0.75467, "t": 1691537288533}
{"read": 0.75566, "t": 1691537288792}
{"read": 0.75651, "t": 1691537289054}
{"read": 0.75736, "t": 1691537289316}
{"read": 0.75805, "t": 1691537289580}
{"read": 0.75902, "t": 1691537289840}
{"read": 0.75979, "t": 1691537290102}
{"read": 0.76068, "t": 1691537290364}
{"read": 0.76133, "t": 1691537290628}
{"read": 0.76225, "t": 1691537290889}
{"read": 0.76308, "t": 1691537291151}
{"read": 0.764, "t": 1691537291413}
{"read": 0.76476, "t": 1691537291675}
{"read": 0.76585, "t": 1691537291937}
{"read": 0.7666, "t": 1691537292200}
{"read": 0.76711, "t": 1691537292465}
{"read": 0.76798, "t": 1691537292723}
{"read": 0.76873, "t": 1691537292986}
{"read": 0.76955, "t": 1691537293248}
{"read": 0.77026, "t": 1691537293511}
{"read": 0.77102, "t": 1691537293774}
{"read": 0.77176, "t": 1691537294037}
{"read": 0.77272, "t": 1691537294298}
{"read": 0.77378, "t": 1691537294562}
{"read": 0.77459, "t": 1691537294823}
{"read": 0.77571, "t": 1691537295082}
{"read": 0.77621, "t": 1691537295345}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537295523}
{"read": 0.77671, "t": 1691537295611}
{"read": 0.7776, "t": 1691537295869}
{"read": 0.77852, "t": 1691537296131}
{"read": 0.77929, "t": 1691537296393}
{"read": 0.77993, "t": 1691537296657}
{"read": 0.81975, "t": 1691537296919}
{"read": 0.7816, "t": 1691537297183}
{"read": 0.78236, "t": 1691537297446}
{"read": 0.78325, "t": 1691537297706}
{"read": 0.78393, "t": 1691537297969}
{"read": 0.78481, "t": 1691537298229}
{"read": 0.78567, "t": 1691537298494}
{"read": 0.7867, "t": 1691537298752}
{"read": 0.78744, "t": 1691537299014}
{"read": 0.78828, "t": 1691537299276}
{"read": 0.78912, "t": 1691537299539}
{"read": 0.78981, "t": 1691537299801}
{"read": 0.79071, "t": 1691537300063}
{"read": 0.79042, "t": 1691537300329}
{"read": 1.1884, "t": 1691537300597}
{"read": 1.74782, "t": 1691537300851}
{"read": 1.11954, "t": 1691537301111}
{"read": 0.82092, "t": 1691537301373}
{"read": 0.7976, "t": 1691537301635}
{"read": 0.79626, "t": 1691537301901}
{"read": 0.79689, "t": 1691537302161}
{"read": 0.79791, "t": 1691537302422}
{"read": 0.79868, "t": 1691537302684}
{"read": 0.79962, "t": 1691537302946}
{"read": 0.80026, "t": 1691537303212}
{"read": 0.80119, "t": 1691537303473}
{"read": 0.80257, "t": 1691537303734}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537303910}
{"read": 0.80271, "t": 1691537303998}
{"read": 0.80332, "t": 1691537304260}
{"read": 0.80427, "t": 1691537304523}
{"read": 0.8052, "t": 1691537304781}
{"read": 0.80588, "t": 1691537305043}
{"read": 0.80673, "t": 1691537305305}
{"read": 0.80738, "t": 1691537305571}
{"read": 0.80822, "t": 1691537305832}
{"read": 0.80912, "t": 1691537306094}
{"read": 0.80984, "t": 1691537306357}
{"read": 0.81076, "t": 1691537306618}
{"read": 0.81145, "t": 1691537306880}
{"read": 0.81223, "t": 1691537307144}
{"read": 0.81311, "t": 1691537307406}
{"read": 0.81402, "t": 1691537307666}
{"read": 0.81467, "t": 1691537307930}
{"read": 0.81589, "t": 1691537308189}
{"read": 0.81673, "t": 1691537308451}
{"read": 0.81714, "t": 1691537308716}
{"read": 0.81805, "t": 1691537308975}
{"read": 0.81885, "t": 1691537309237}
{"read": 0.81974, "t": 1691537309499}
{"read": 0.85934, "t": 1691537309763}
{"read": 0.82114, "t": 1691537310026}
{"read": 0.82199, "t": 1691537310288}
{"read": 0.82266, "t": 1691537310550}
{"read": 0.82371, "t": 1691537310810}
{"read": 0.82473, "t": 1691537311072}
{"read": 0.82525, "t": 1691537311337}
{"read": 0.82602, "t": 1691537311608}
{"read": 0.82752, "t": 1691537311861}
{"read": 0.82795, "t": 1691537312123}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537312298}
{"read": 0.82878, "t": 1691537312387}
{"read": 0.82952, "t": 1691537312645}
{"read": 0.83013, "t": 1691537312907}
{"read": 0.8311, "t": 1691537313169}
{"read": 0.83162, "t": 1691537313435}
{"read": 0.8327, "t": 1691537313693}
{"read": 0.83342, "t": 1691537313955}
{"read": 0.83424, "t": 1691537314217}
{"read": 0.83463, "t": 1691537314483}
{"read": 0.83573, "t": 1691537314742}
{"read": 0.83655, "t": 1691537315004}
{"read": 0.83733, "t": 1691537315266}
{"read": 0.83802, "t": 1691537315530}
{"read": 0.83908, "t": 1691537315790}
{"read": 0.83972, "t": 1691537316052}
{"read": 0.84061, "t": 1691537316314}
{"read": 0.84124, "t": 1691537316579}
{"read": 0.84212, "t": 1691537316839}
{"read": 0.84301, "t": 1691537317101}
{"read": 0.84369, "t": 1691537317363}
{"read": 0.84443, "t": 1691537317628}
{"read": 0.84514, "t": 1691537317889}
{"read": 0.84627, "t": 1691537318151}
{"read": 0.84684, "t": 1691537318413}
{"read": 0.84754, "t": 1691537318675}
{"read": 0.8484, "t": 1691537318938}
{"read": 0.84926, "t": 1691537319198}
{"read": 0.8501, "t": 1691537319460}
{"read": 0.85087, "t": 1691537319722}
{"read": 0.85146, "t": 1691537319988}
{"read": 0.85229, "t": 1691537320248}
{"read": 0.8536, "t": 1691537320510}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537320686}
{"read": 0.85398, "t": 1691537320773}
{"read": 0.85513, "t": 1691537321033}
{"read": 0.85547, "t": 1691537321295}
{"read": 0.85652, "t": 1691537321557}
{"read": 0.85711, "t": 1691537321821}
{"read": 0.85791, "t": 1691537322083}
{"read": 0.85868, "t": 1691537322345}
{"read": 0.8594, "t": 1691537322610}
{"read": 0.86021, "t": 1691537322869}
{"read": 0.8611, "t": 1691537323130}
{"read": 0.86197, "t": 1691537323392}
{"read": 0.86267, "t": 1691537323655}
{"read": 0.86329, "t": 1691537323919}
{"read": 0.86437, "t": 1691537324178}
{"read": 0.8651, "t": 1691537324440}
{"read": 0.86599, "t": 1691537324702}
{"read": 0.86669, "t": 1691537324965}
{"read": 0.86756, "t": 1691537325227}
{"read": 0.8683, "t": 1691537325489}
{"read": 0.86891, "t": 1691537325753}
{"read": 0.86965, "t": 1691537326016}
{"read": 0.87046, "t": 1691537326278}
{"read": 0.87125, "t": 1691537326542}
{"read": 0.87212, "t": 1691537326800}
{"read": 0.87303, "t": 1691537327062}
{"read": 0.87377, "t": 1691537327324}
{"read": 0.87465, "t": 1691537327602}
{"read": 0.87511, "t": 1691537327851}
{"read": 0.87596, "t": 1691537328113}
{"read": 0.87674, "t": 1691537328375}
{"read": 0.87749, "t": 1691537328637}
{"read": 0.8783, "t": 1691537328898}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537329074}
{"read": 0.87912, "t": 1691537329166}
{"read": 0.87986, "t": 1691537329421}
{"read": 0.88108, "t": 1691537329683}
{"read": 0.88159, "t": 1691537329945}
{"read": 0.88224, "t": 1691537330210}
{"read": 0.88306, "t": 1691537330473}
{"read": 0.884, "t": 1691537330732}
{"read": 0.88471, "t": 1691537330994}
{"read": 0.88555, "t": 1691537331256}
{"read": 0.88613, "t": 1691537331520}
{"read": -0.25322, "t": 1691537331782}
{"read": -0.37538, "t": 1691537332044}
{"read": -0.38548, "t": 1691537332308}
{"read": -0.3864, "t": 1691537332569}
{"read": -0.38656, "t": 1691537332829}
{"read": -0.38671, "t": 1691537333195}
{"read": -0.38678, "t": 1691537333459}
{"read": -0.38687, "t": 1691537333720}
{"read": -0.38646, "t": 1691537333985}
{"read": -0.43576, "t": 1691537334199}
{"read": -1.45472, "t": 1691537334509}
{"read": -1.51064, "t": 1691537334769}
{"read": -1.51523, "t": 1691537335032}
{"read": -1.51521, "t": 1691537335296}
{"read": -1.5158, "t": 1691537335554}
{"read": -1.51549, "t": 1691537335817}
{"read": 0.15505, "t": 1691537336079}
{"read": 0.08199, "t": 1691537336343}
{"read": 0.07628, "t": 1691537336607}
{"read": 0.0759, "t": 1691537336867}
{"read": 0.07588, "t": 1691537337131}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537337305}
{"read": -0.3385, "t": 1691537337602}
{"read": -0.38297, "t": 1691537337850}
{"read": -1.32631, "t": 1691537338113}
{"read": -1.49906, "t": 1691537338377}
{"read": -1.51284, "t": 1691537338638}
{"read": 2.41355, "t": 1691537338901}
{"read": 2.41399, "t": 1691537339161}
{"read": 2.41419, "t": 1691537339423}
{"read": 2.41364, "t": 1691537339685}
{"read": 2.41335, "t": 1691537339951}
{"read": 2.41366, "t": 1691537340211}
{"read": 2.41346, "t": 1691537340475}
{"read": 2.41407, "t": 1691537340733}
{"read": 2.41375, "t": 1691537340996}
{"read": 2.41393, "t": 1691537341258}
{"read": 2.41386, "t": 1691537341520}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537341698}
{"read": 2.41393, "t": 1691537341783}
{"read": 2.41375, "t": 1691537342045}
{"read": 2.41348, "t": 1691537342309}
{"read": 2.41333, "t": 1691537342574}
{"read": 2.4136, "t": 1691537342833}
{"read": 2.41392, "t": 1691537343093}
{"read": 2.41385, "t": 1691537343355}
{"read": 2.41411, "t": 1691537343617}
{"read": 2.41349, "t": 1691537343882}
{"read": 2.41365, "t": 1691537344143}
{"read": 2.41358, "t": 1691537344408}
{"read": 2.41385, "t": 1691537344666}
{"read": 2.41379, "t": 1691537344928}
{"read": 2.41394, "t": 1691537345190}
{"read": 2.41368, "t": 1691537345454}
{"read": 2.41878, "t": 1691537345715}
{"read": 2.27683, "t": 1691537345980}
{"read": 2.25775, "t": 1691537346238}
{"read": 2.25635, "t": 1691537346500}
{"read": 2.25576, "t": 1691537346764}
{"read": 2.25566, "t": 1691537347029}
{"read": 2.25541, "t": 1691537347291}
{"read": 2.25548, "t": 1691537347551}
{"read": 2.25555, "t": 1691537347811}
{"read": 2.25577, "t": 1691537348073}
{"read": 2.2557, "t": 1691537348335}
{"read": 2.25553, "t": 1691537348607}
{"read": 2.25571, "t": 1691537348860}
{"read": 2.25581, "t": 1691537349122}
{"read": 2.25564, "t": 1691537349384}
{"read": 2.25577, "t": 1691537349646}
{"read": 2.25562, "t": 1691537349908}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537350086}
{"read": 2.2556, "t": 1691537350171}
{"read": 2.25523, "t": 1691537350434}
{"read": 2.25574, "t": 1691537350694}
{"read": 2.2558, "t": 1691537350957}
{"read": 2.25541, "t": 1691537351223}
{"read": 2.25572, "t": 1691537351481}
{"read": 2.25572, "t": 1691537351743}
{"read": 2.25581, "t": 1691537352005}
{"read": 2.25542, "t": 1691537352269}
{"read": 2.2555, "t": 1691537352535}
{"read": 2.25566, "t": 1691537352793}
{"read": 2.25597, "t": 1691537353054}
{"read": 2.25583, "t": 1691537353316}
{"read": 2.25603, "t": 1691537353578}
{"read": 2.25577, "t": 1691537353844}
{"read": 2.25571, "t": 1691537354104}
{"read": 2.2557, "t": 1691537354368}
{"read": 2.25572, "t": 1691537354629}
{"read": 2.25568, "t": 1691537354891}
{"read": 2.25572, "t": 1691537355155}
{"read": 2.25559, "t": 1691537355415}
{"read": 2.25583, "t": 1691537355678}
{"read": 2.25571, "t": 1691537355940}
{"read": 2.256, "t": 1691537356199}
{"read": 2.25598, "t": 1691537356461}
{"read": 2.25612, "t": 1691537356723}
{"read": 2.25556, "t": 1691537356988}
{"read": 2.25544, "t": 1691537357251}
{"read": 2.25601, "t": 1691537357509}
{"read": 2.25593, "t": 1691537357772}
{"read": 2.25602, "t": 1691537358034}
{"read": 2.2553, "t": 1691537358299}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537358474}
{"read": 2.25582, "t": 1691537358564}
{"read": 2.25609, "t": 1691537358820}
{"read": 2.25608, "t": 1691537359082}
{"read": 2.25609, "t": 1691537359344}
{"read": 2.25577, "t": 1691537359610}
{"read": 2.25584, "t": 1691537359872}
{"read": 2.25622, "t": 1691537360131}
{"read": 2.25624, "t": 1691537360393}
{"read": 2.2561, "t": 1691537360655}
{"read": 2.25559, "t": 1691537360920}
{"read": 2.25567, "t": 1691537361183}
{"read": 2.25577, "t": 1691537361444}
{"read": 2.25565, "t": 1691537361706}
{"read": 2.2557, "t": 1691537361967}
{"read": 2.25575, "t": 1691537362232}
{"read": 2.25557, "t": 1691537362494}
{"read": 2.25577, "t": 1691537362753}
{"read": 2.25564, "t": 1691537363018}
{"read": 2.25577, "t": 1691537363280}
{"read": 2.25625, "t": 1691537363538}
{"read": 2.25635, "t": 1691537363800}
{"read": 2.25632, "t": 1691537364062}
{"read": 2.25585, "t": 1691537364328}
{"read": 2.25593, "t": 1691537364590}
{"read": 2.25617, "t": 1691537364849}
{"read": 2.25617, "t": 1691537365111}
{"read": 2.25605, "t": 1691537365373}
{"read": 2.25566, "t": 1691537365639}
{"read": 2.25554, "t": 1691537365901}
{"read": 2.25572, "t": 1691537366163}
{"read": 2.25621, "t": 1691537366422}
{"read": 2.25625, "t": 1691537366684}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537366861}
{"read": 2.25612, "t": 1691537366947}
{"read": 2.25599, "t": 1691537367208}
{"read": 2.25608, "t": 1691537367470}
{"read": 2.25622, "t": 1691537367732}
{"read": 2.25572, "t": 1691537367997}
{"read": 2.25582, "t": 1691537368260}
{"read": 2.25587, "t": 1691537368522}
{"read": 2.25558, "t": 1691537368783}
{"read": 2.25587, "t": 1691537369047}
{"read": 2.25576, "t": 1691537369308}
{"read": 2.2559, "t": 1691537369570}
{"read": 2.25597, "t": 1691537369832}
{"read": 2.25607, "t": 1691537370094}
{"read": 2.25587, "t": 1691537370356}
{"read": 2.25565, "t": 1691537370618}
{"read": 2.25621, "t": 1691537370878}
{"read": 2.25639, "t": 1691537371140}
{"read": 2.25628, "t": 1691537371402}
{"read": 2.25596, "t": 1691537371667}
{"read": 2.25604, "t": 1691537371929}
{"read": 2.25573, "t": 1691537372191}
{"read": 2.25593, "t": 1691537372452}
{"read": 2.25589, "t": 1691537372716}
{"read": 2.25605, "t": 1691537372977}
{"read": 2.25594, "t": 1691537373239}
{"read": 2.25585, "t": 1691537373501}
{"read": 2.25576, "t": 1691537373763}
{"read": 2.25577, "t": 1691537374025}
{"read": 2.25596, "t": 1691537374287}
{"read": 2.25591, "t": 1691537374550}
{"read": 2.25621, "t": 1691537374810}
{"read": 2.25533, "t": 1691537375074}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537375249}
{"read": 2.25644, "t": 1691537375336}
{"read": 2.25638, "t": 1691537375596}
{"read": 2.25637, "t": 1691537375858}
{"read": 2.25633, "t": 1691537376120}
{"read": 2.25573, "t": 1691537376386}
{"read": 2.2559, "t": 1691537376646}
{"read": 2.2559, "t": 1691537376908}
{"read": 2.25598, "t": 1691537377172}
{"read": 2.25596, "t": 1691537377433}
{"read": 2.25596, "t": 1691537377695}
{"read": 2.25591, "t": 1691537377957}
{"read": 2.25615, "t": 1691537378220}
{"read": 2.25644, "t": 1691537378479}
{"read": 2.25646, "t": 1691537378741}
{"read": 2.25643, "t": 1691537379004}
{"read": 2.25595, "t": 1691537379268}
{"read": 2.25606, "t": 1691537379530}
{"read": 2.25603, "t": 1691537379793}
{"read": 2.2561, "t": 1691537380054}
{"read": 2.25621, "t": 1691537380317}
{"read": 2.25584, "t": 1691537380579}
{"read": 2.25595, "t": 1691537380841}
{"read": 2.25608, "t": 1691537381105}
{"read": 2.25629, "t": 1691537381365}
{"read": 2.25649, "t": 1691537381626}
{"read": 2.25618, "t": 1691537381890}
{"read": 2.2561, "t": 1691537382151}
{"read": 2.25608, "t": 1691537382415}
{"read": 2.25611, "t": 1691537382676}
{"read": 2.2563, "t": 1691537382938}
{"read": 2.2562, "t": 1691537383201}
{"read": 2.25603, "t": 1691537383462}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537383637}
{"read": 2.25614, "t": 1691537383727}
{"read": 2.25651, "t": 1691537383985}
{"read": 2.25642, "t": 1691537384246}
{"read": 2.25618, "t": 1691537384510}
{"read": 2.25646, "t": 1691537384772}
{"read": 2.25672, "t": 1691537385036}
{"read": 2.25617, "t": 1691537385296}
{"read": 2.25654, "t": 1691537385559}
{"read": 2.25634, "t": 1691537385823}
{"read": 2.25622, "t": 1691537386084}
{"read": 2.25621, "t": 1691537386346}
{"read": 2.25617, "t": 1691537386608}
{"read": 2.25617, "t": 1691537386870}
{"read": 2.25635, "t": 1691537387133}
{"read": 2.25621, "t": 1691537387394}
{"read": 2.25611, "t": 1691537387656}
{"read": 2.25607, "t": 1691537387918}
{"read": 2.25629, "t": 1691537388180}
{"read": 2.25628, "t": 1691537388443}
{"read": 2.25659, "t": 1691537388703}
{"read": 2.25666, "t": 1691537388964}
{"read": 2.25674, "t": 1691537389227}
{"read": 2.25632, "t": 1691537389492}
{"read": 2.25691, "t": 1691537389751}
{"read": 2.25694, "t": 1691537390013}
{"read": 2.25709, "t": 1691537390275}
{"read": 2.25645, "t": 1691537390540}
{"read": 2.2564, "t": 1691537390801}
{"read": 2.25654, "t": 1691537391065}
{"read": 2.25631, "t": 1691537391325}
{"read": 2.25616, "t": 1691537391590}
{"read": 2.25643, "t": 1691537391852}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537392026}
{"read": 2.25608, "t": 1691537392118}
{"read": 2.25635, "t": 1691537392373}
{"read": 2.25665, "t": 1691537392635}
{"read": 2.25649, "t": 1691537392898}
{"read": 2.25649, "t": 1691537393163}
{"read": 2.25656, "t": 1691537393422}
{"read": 2.25673, "t": 1691537393683}
{"read": 2.25663, "t": 1691537393945}
{"read": 2.25665, "t": 1691537394207}
{"read": 2.25644, "t": 1691537394473}
{"read": 2.25685, "t": 1691537394731}
{"read": 2.25692, "t": 1691537394993}
{"read": 2.25671, "t": 1691537395255}
{"read": 2.25646, "t": 1691537395522}
{"read": 2.2563, "t": 1691537395784}
{"read": 2.25682, "t": 1691537396042}
{"read": 2.25664, "t": 1691537396304}
{"read": 2.25649, "t": 1691537396566}
{"read": 2.25623, "t": 1691537396831}
{"read": 2.25636, "t": 1691537397094}
{"read": 2.25645, "t": 1691537397354}
