{}
{"gravacaoDeDados": 1, "t": 1691538923475}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539085711}
{"read": 2.2573, "t": 1691539085803}
{"read": 2.25688, "t": 1691539086059}
{"read": 2.25732, "t": 1691539086320}
{"read": 2.25699, "t": 1691539086582}
{"read": 2.25721, "t": 1691539086845}
{"read": 2.25726, "t": 1691539087106}
{"read": 2.25725, "t": 1691539087369}
{"read": 2.25683, "t": 1691539087633}
{"read": 2.25675, "t": 1691539087895}
{"read": 2.25684, "t": 1691539088157}
{"read": 2.25685, "t": 1691539088421}
{"read": 2.25695, "t": 1691539088681}
{"read": 2.25695, "t": 1691539088944}
{"read": 2.25747, "t": 1691539089206}
{"read": 2.25699, "t": 1691539089468}
{"read": 2.25712, "t": 1691539089728}
{"read": 2.25727, "t": 1691539089990}
{"read": 2.25729, "t": 1691539090252}
{"read": 2.25699, "t": 1691539090517}
{"read": 2.25686, "t": 1691539090779}
{"read": 2.25702, "t": 1691539091042}
{"read": 2.25712, "t": 1691539091302}
{"read": 2.25743, "t": 1691539091563}
{"read": 2.25763, "t": 1691539091825}
{"read": 2.25746, "t": 1691539092087}
{"read": 2.25735, "t": 1691539092349}
{"read": 2.25739, "t": 1691539092611}
{"read": 2.25734, "t": 1691539092873}
{"read": 2.25745, "t": 1691539093135}
{"read": 2.25741, "t": 1691539093398}
{"read": 2.25743, "t": 1691539093660}
{"read": 2.2574, "t": 1691539093922}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539094099}
{"read": 2.25733, "t": 1691539094186}
{"read": 2.25737, "t": 1691539094447}
{"read": 2.25739, "t": 1691539094708}
{"read": 2.25741, "t": 1691539094970}
{"read": 2.25728, "t": 1691539095232}
{"read": 2.25742, "t": 1691539095494}
{"read": 2.25726, "t": 1691539095759}
{"read": 2.25745, "t": 1691539096021}
{"read": 2.2571, "t": 1691539096285}
{"read": 2.25737, "t": 1691539096545}
{"read": 2.25736, "t": 1691539096806}
{"read": 2.25734, "t": 1691539097070}
{"read": 2.25746, "t": 1691539097331}
{"read": 2.25721, "t": 1691539097594}
{"read": 2.25743, "t": 1691539097855}
{"read": 2.25739, "t": 1691539098117}
{"read": 2.25737, "t": 1691539098378}
{"read": 2.25738, "t": 1691539098640}
{"read": 2.25765, "t": 1691539098902}
{"read": 2.2575, "t": 1691539099165}
{"read": 2.25734, "t": 1691539099428}
{"read": 2.2578, "t": 1691539099688}
{"read": 2.25773, "t": 1691539099950}
{"read": 2.25778, "t": 1691539100212}
{"read": 2.25732, "t": 1691539100476}
{"read": 2.25771, "t": 1691539100737}
{"read": 2.25783, "t": 1691539100999}
{"read": 2.25793, "t": 1691539101261}
{"read": 2.2571, "t": 1691539101526}
{"read": 2.25819, "t": 1691539101785}
{"read": 2.25797, "t": 1691539102047}
{"read": 2.2579, "t": 1691539102309}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539102487}
{"read": 2.25842, "t": 1691539102577}
{"read": 2.25786, "t": 1691539102834}
{"read": 2.25776, "t": 1691539103096}
{"read": 2.258, "t": 1691539103358}
{"read": 2.25783, "t": 1691539103621}
{"read": 2.25801, "t": 1691539103882}
{"read": 2.25745, "t": 1691539104146}
{"read": 2.25786, "t": 1691539104406}
{"read": 2.2577, "t": 1691539104669}
{"read": 2.25792, "t": 1691539104931}
{"read": 2.25802, "t": 1691539105193}
{"read": 2.25771, "t": 1691539105455}
{"read": 2.25779, "t": 1691539105717}
{"read": 2.25782, "t": 1691539105979}
{"read": 2.25792, "t": 1691539106242}
{"read": 2.25763, "t": 1691539106504}
{"read": 2.2576, "t": 1691539106766}
{"read": 2.25767, "t": 1691539107028}
{"read": 2.25796, "t": 1691539107290}
{"read": 2.2577, "t": 1691539107552}
{"read": 2.25795, "t": 1691539107814}
{"read": 2.2578, "t": 1691539108076}
{"read": 2.25791, "t": 1691539108338}
{"read": 2.25768, "t": 1691539108601}
{"read": 2.25792, "t": 1691539108863}
{"read": 2.25792, "t": 1691539109125}
{"read": 2.25757, "t": 1691539109390}
{"read": 2.25762, "t": 1691539109653}
{"read": 2.25756, "t": 1691539109912}
{"read": 2.25785, "t": 1691539110173}
{"read": 2.25809, "t": 1691539110435}
{"read": 2.25758, "t": 1691539110701}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539110875}
{"read": 2.25741, "t": 1691539110963}
{"read": 2.25797, "t": 1691539111222}
{"read": 2.25792, "t": 1691539111484}
{"read": 2.25771, "t": 1691539111747}
{"read": 2.25773, "t": 1691539112010}
{"read": 2.25786, "t": 1691539112271}
{"read": 2.25776, "t": 1691539112533}
{"read": 2.25807, "t": 1691539112795}
{"read": 2.25783, "t": 1691539113057}
{"read": 2.25803, "t": 1691539113319}
{"read": 2.2581, "t": 1691539113581}
{"read": 2.25799, "t": 1691539113843}
{"read": 2.25814, "t": 1691539114105}
{"read": 2.25806, "t": 1691539114367}
{"read": 2.25808, "t": 1691539114629}
{"read": 2.25775, "t": 1691539114895}
{"read": 2.25793, "t": 1691539115155}
{"read": 2.25785, "t": 1691539115419}
{"read": 2.25774, "t": 1691539115679}
{"read": 2.25783, "t": 1691539115943}
{"read": 2.25778, "t": 1691539116206}
{"read": 2.25793, "t": 1691539116466}
{"read": 2.25789, "t": 1691539116729}
{"read": 2.25832, "t": 1691539116991}
{"read": 2.25807, "t": 1691539117254}
{"read": 2.25789, "t": 1691539117516}
{"read": 2.25797, "t": 1691539117777}
{"read": 2.25793, "t": 1691539118041}
{"read": 2.25799, "t": 1691539118301}
{"read": 2.25798, "t": 1691539118565}
{"read": 2.25808, "t": 1691539118823}
{"read": 2.2583, "t": 1691539119085}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539119263}
{"read": 2.25824, "t": 1691539119348}
{"read": 2.2584, "t": 1691539119610}
{"read": 2.25813, "t": 1691539119873}
{"read": 2.25843, "t": 1691539120134}
{"read": 2.25845, "t": 1691539120396}
{"read": 2.25837, "t": 1691539120658}
{"read": 2.25831, "t": 1691539120920}
{"read": 2.25854, "t": 1691539121183}
{"read": 2.25851, "t": 1691539121445}
{"read": 2.25844, "t": 1691539121707}
{"read": 2.25843, "t": 1691539121969}
{"read": 2.25839, "t": 1691539122231}
{"read": 2.25852, "t": 1691539122493}
{"read": 2.25838, "t": 1691539122755}
{"read": 2.25846, "t": 1691539123017}
{"read": 2.25809, "t": 1691539123283}
{"read": 2.25811, "t": 1691539123543}
{"read": 2.25816, "t": 1691539123808}
{"read": 2.25817, "t": 1691539124070}
{"read": 2.25847, "t": 1691539124328}
{"read": 2.2587, "t": 1691539124590}
{"read": 2.25827, "t": 1691539124853}
{"read": 2.25824, "t": 1691539125117}
{"read": 2.25812, "t": 1691539125380}
{"read": 2.2582, "t": 1691539125640}
{"read": 2.25823, "t": 1691539125905}
{"read": 2.25819, "t": 1691539126166}
{"read": 2.25851, "t": 1691539126425}
{"read": 2.25857, "t": 1691539126687}
{"read": 2.25864, "t": 1691539126949}
{"read": 2.25859, "t": 1691539127211}
{"read": 2.25861, "t": 1691539127473}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539127651}
{"read": 2.25805, "t": 1691539127740}
{"read": 2.25853, "t": 1691539127998}
{"read": 2.2587, "t": 1691539128260}
{"read": 2.25861, "t": 1691539128522}
{"read": 2.25858, "t": 1691539128784}
{"read": 2.25858, "t": 1691539129046}
{"read": 2.2587, "t": 1691539129308}
{"read": 2.25841, "t": 1691539129571}
{"read": 2.25868, "t": 1691539129833}
{"read": 2.25855, "t": 1691539130095}
{"read": 2.25867, "t": 1691539130357}
{"read": 2.25841, "t": 1691539130620}
{"read": 2.25874, "t": 1691539130881}
{"read": 2.25873, "t": 1691539131143}
{"read": 2.25885, "t": 1691539131405}
{"read": 2.25852, "t": 1691539131669}
{"read": 2.25869, "t": 1691539131929}
{"read": 2.25887, "t": 1691539132193}
{"read": 2.2589, "t": 1691539132454}
{"read": 2.25867, "t": 1691539132716}
{"read": 2.25887, "t": 1691539132978}
{"read": 2.25884, "t": 1691539133240}
{"read": 2.25858, "t": 1691539133504}
{"read": 2.25858, "t": 1691539133768}
{"read": 2.259, "t": 1691539134026}
{"read": 2.25888, "t": 1691539134289}
{"read": 2.25879, "t": 1691539134551}
{"read": 2.25904, "t": 1691539134813}
{"read": 2.25888, "t": 1691539135075}
{"read": 2.25874, "t": 1691539135337}
{"read": 2.25876, "t": 1691539135599}
{"read": 2.25871, "t": 1691539135861}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539136039}
{"read": 2.25857, "t": 1691539136125}
{"read": 2.25865, "t": 1691539136386}
{"read": 2.25878, "t": 1691539136648}
{"read": 2.25901, "t": 1691539136910}
{"read": 2.25895, "t": 1691539137172}
{"read": 2.25905, "t": 1691539137434}
{"read": 2.25896, "t": 1691539137696}
{"read": 2.25879, "t": 1691539137958}
{"read": 2.25889, "t": 1691539138220}
{"read": 2.25899, "t": 1691539138482}
{"read": 2.25892, "t": 1691539138745}
{"read": 2.259, "t": 1691539139007}
{"read": 2.25886, "t": 1691539139273}
{"read": 2.25876, "t": 1691539139531}
{"read": 2.25936, "t": 1691539139793}
{"read": 2.25911, "t": 1691539140055}
{"read": 2.2586, "t": 1691539140321}
{"read": 2.25858, "t": 1691539140583}
{"read": 2.25872, "t": 1691539140843}
{"read": 2.25866, "t": 1691539141106}
{"read": 2.25913, "t": 1691539141366}
{"read": 2.25912, "t": 1691539141628}
{"read": 2.25938, "t": 1691539141890}
{"read": 2.25901, "t": 1691539142152}
{"read": 2.25918, "t": 1691539142415}
{"read": 2.25907, "t": 1691539142677}
{"read": 2.25911, "t": 1691539142939}
{"read": 2.2591, "t": 1691539143201}
{"read": 2.25909, "t": 1691539143463}
{"read": 2.25922, "t": 1691539143725}
{"read": 2.25918, "t": 1691539143987}
{"read": 2.2591, "t": 1691539144250}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539144427}
{"read": 2.2588, "t": 1691539144512}
{"read": 2.25915, "t": 1691539144774}
{"read": 2.25904, "t": 1691539145036}
{"read": 2.25902, "t": 1691539145299}
{"read": 2.25918, "t": 1691539145560}
{"read": 2.25928, "t": 1691539145822}
{"read": 2.25911, "t": 1691539146084}
{"read": 2.25887, "t": 1691539146349}
{"read": 2.2589, "t": 1691539146610}
{"read": 2.25891, "t": 1691539146874}
{"read": 2.25872, "t": 1691539147137}
{"read": 2.25947, "t": 1691539147396}
{"read": 2.25886, "t": 1691539147660}
{"read": 2.25894, "t": 1691539147920}
{"read": 2.25902, "t": 1691539148185}
{"read": 2.25925, "t": 1691539148443}
{"read": 2.25928, "t": 1691539148705}
{"read": 2.25929, "t": 1691539148967}
{"read": 2.25929, "t": 1691539149230}
{"read": 2.25954, "t": 1691539149492}
{"read": 2.25945, "t": 1691539149754}
{"read": 2.25924, "t": 1691539150016}
{"read": -0.41821, "t": 1691539150278}
{"read": -2.24968, "t": 1691539150541}
{"read": -2.34582, "t": 1691539150802}
{"read": -2.34547, "t": 1691539151065}
{"read": -2.34534, "t": 1691539151327}
{"read": -2.34427, "t": 1691539151599}
{"read": -2.34551, "t": 1691539151851}
{"read": -2.34557, "t": 1691539152113}
{"read": -2.34562, "t": 1691539152375}
{"read": -2.34586, "t": 1691539152637}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539152815}
{"read": -2.34531, "t": 1691539152900}
{"read": -2.34552, "t": 1691539153162}
{"read": -2.34563, "t": 1691539153423}
{"read": -2.34538, "t": 1691539153685}
{"read": -2.34511, "t": 1691539153948}
{"read": -2.34522, "t": 1691539154213}
{"read": -2.34551, "t": 1691539154472}
{"read": -2.34551, "t": 1691539154734}
{"read": -2.34543, "t": 1691539154996}
{"read": -2.34557, "t": 1691539155260}
{"read": -2.34494, "t": 1691539155525}
{"read": -2.34527, "t": 1691539155785}
{"read": -2.34529, "t": 1691539156048}
{"read": -2.34469, "t": 1691539156311}
{"read": -2.34491, "t": 1691539156571}
{"read": -2.34585, "t": 1691539156831}
{"read": -2.34565, "t": 1691539157093}
{"read": -2.34554, "t": 1691539157355}
{"read": -2.34547, "t": 1691539157618}
{"read": -2.34602, "t": 1691539157879}
{"read": -2.34581, "t": 1691539158142}
{"read": -2.34561, "t": 1691539158404}
{"read": -2.34528, "t": 1691539158666}
{"read": -2.3461, "t": 1691539158928}
{"read": -2.34571, "t": 1691539159190}
{"read": -2.34565, "t": 1691539159452}
{"read": -2.34551, "t": 1691539159717}
{"read": -2.346, "t": 1691539159976}
{"read": -2.34578, "t": 1691539160238}
{"read": -2.34556, "t": 1691539160500}
{"read": -2.34585, "t": 1691539160763}
{"read": -2.34618, "t": 1691539161025}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539161202}
{"read": -2.3459, "t": 1691539161291}
{"read": -2.34587, "t": 1691539161550}
{"read": -2.34522, "t": 1691539161811}
{"read": -2.34561, "t": 1691539162073}
{"read": -2.34538, "t": 1691539162340}
{"read": -2.30512, "t": 1691539162604}
{"read": -2.34598, "t": 1691539162860}
{"read": -2.34606, "t": 1691539163122}
{"read": -2.34589, "t": 1691539163384}
{"read": -2.34521, "t": 1691539163646}
{"read": -2.13778, "t": 1691539163908}
{"read": -2.14837, "t": 1691539164174}
{"read": -1.46945, "t": 1691539164434}
{"read": 1.57355, "t": 1691539164696}
{"read": 2.20204, "t": 1691539164957}
{"read": 2.2539, "t": 1691539165219}
{"read": 2.25847, "t": 1691539165481}
{"read": 2.25906, "t": 1691539165743}
{"read": 2.25921, "t": 1691539166005}
{"read": 2.25936, "t": 1691539166267}
{"read": 2.25933, "t": 1691539166529}
{"read": 2.25932, "t": 1691539166792}
{"read": 2.25962, "t": 1691539167054}
{"read": 2.25944, "t": 1691539167316}
{"read": 2.25927, "t": 1691539167578}
{"read": 2.25943, "t": 1691539167840}
{"read": 2.2595, "t": 1691539168102}
{"read": 2.25951, "t": 1691539168364}
{"read": 2.25895, "t": 1691539168629}
{"read": 2.25892, "t": 1691539168892}
{"read": 2.25918, "t": 1691539169152}
{"read": 2.25971, "t": 1691539169413}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539169591}
{"read": 2.25959, "t": 1691539169675}
{"read": 2.25956, "t": 1691539169939}
{"read": 2.2604, "t": 1691539170199}
{"read": 2.25982, "t": 1691539170461}
{"read": 2.25987, "t": 1691539170723}
{"read": 2.25932, "t": 1691539170986}
{"read": 2.25933, "t": 1691539171251}
{"read": 2.2599, "t": 1691539171510}
{"read": 2.25973, "t": 1691539171772}
{"read": 2.25985, "t": 1691539172034}
{"read": 2.25928, "t": 1691539172298}
{"read": 2.2595, "t": 1691539172558}
{"read": 2.2596, "t": 1691539172821}
{"read": 2.25967, "t": 1691539173083}
{"read": 2.25942, "t": 1691539173345}
{"read": 2.25954, "t": 1691539173608}
{"read": 2.25947, "t": 1691539173869}
{"read": 2.25998, "t": 1691539174131}
{"read": 2.25977, "t": 1691539174393}
{"read": 2.26005, "t": 1691539174655}
{"read": 2.25991, "t": 1691539174917}
{"read": 2.25987, "t": 1691539175180}
{"read": 2.26001, "t": 1691539175442}
{"read": 2.25989, "t": 1691539175704}
{"read": 2.25996, "t": 1691539175966}
{"read": 2.25989, "t": 1691539176228}
{"read": 2.25981, "t": 1691539176490}
{"read": 2.25954, "t": 1691539176756}
{"read": 2.25953, "t": 1691539177016}
{"read": 2.2596, "t": 1691539177281}
{"read": 2.25991, "t": 1691539177542}
{"read": 2.26004, "t": 1691539177801}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539177978}
{"read": 2.25977, "t": 1691539178064}
{"read": 2.25954, "t": 1691539178327}
{"read": 2.2599, "t": 1691539178587}
{"read": 2.25974, "t": 1691539178849}
{"read": 2.2598, "t": 1691539179111}
{"read": 2.25936, "t": 1691539179378}
{"read": 2.25954, "t": 1691539179636}
{"read": 2.2599, "t": 1691539179898}
{"read": 2.25966, "t": 1691539180160}
{"read": 2.25988, "t": 1691539180422}
{"read": 2.25981, "t": 1691539180684}
{"read": 2.25965, "t": 1691539180947}
{"read": 2.25976, "t": 1691539181209}
{"read": 2.25972, "t": 1691539181471}
{"read": 2.25983, "t": 1691539181733}
{"read": 2.25968, "t": 1691539181995}
{"read": 2.25976, "t": 1691539182257}
{"read": 2.25995, "t": 1691539182519}
{"read": 2.25992, "t": 1691539182781}
{"read": 2.26014, "t": 1691539183043}
{"read": 2.25996, "t": 1691539183305}
{"read": 2.26003, "t": 1691539183568}
{"read": 2.25953, "t": 1691539183832}
{"read": 2.2597, "t": 1691539184095}
{"read": 2.25965, "t": 1691539184357}
{"read": 2.25964, "t": 1691539184620}
{"read": 2.2595, "t": 1691539184880}
{"read": 2.25986, "t": 1691539185143}
{"read": 2.25982, "t": 1691539185406}
{"read": 2.25985, "t": 1691539185665}
{"read": 2.25994, "t": 1691539185927}
{"read": 2.2599, "t": 1691539186189}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539186366}
{"read": 2.25929, "t": 1691539186452}
{"read": 2.2599, "t": 1691539186714}
{"read": 2.26015, "t": 1691539186975}
{"read": 2.25961, "t": 1691539187241}
{"read": 2.25978, "t": 1691539187501}
{"read": 2.26008, "t": 1691539187762}
{"read": 2.25968, "t": 1691539188024}
{"read": 2.25985, "t": 1691539188286}
{"read": 2.26026, "t": 1691539188548}
{"read": 2.26008, "t": 1691539188810}
{"read": 2.26027, "t": 1691539189072}
{"read": 2.26011, "t": 1691539189334}
{"read": 2.26021, "t": 1691539189596}
{"read": 2.26011, "t": 1691539189859}
{"read": 2.25986, "t": 1691539190121}
{"read": 2.25995, "t": 1691539190383}
{"read": 2.26005, "t": 1691539190645}
{"read": 2.25982, "t": 1691539190907}
{"read": 2.26005, "t": 1691539191169}
{"read": 2.26008, "t": 1691539191431}
{"read": 2.26006, "t": 1691539191693}
{"read": 2.25972, "t": 1691539191960}
{"read": 2.25972, "t": 1691539192219}
{"read": 2.25971, "t": 1691539192483}
{"read": 2.26003, "t": 1691539192743}
{"read": 2.26003, "t": 1691539193006}
{"read": 2.26017, "t": 1691539193266}
{"read": 2.26027, "t": 1691539193528}
{"read": 2.26029, "t": 1691539193790}
{"read": 2.25968, "t": 1691539194053}
{"read": 2.26037, "t": 1691539194314}
{"read": 2.26014, "t": 1691539194576}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539194754}
{"read": 2.26037, "t": 1691539194840}
{"read": 2.2603, "t": 1691539195107}
{"read": 2.26032, "t": 1691539195363}
{"read": 2.26052, "t": 1691539195625}
{"read": 2.26011, "t": 1691539195887}
{"read": 2.26006, "t": 1691539196150}
{"read": 2.26012, "t": 1691539196412}
{"read": 2.25999, "t": 1691539196674}
{"read": 2.25989, "t": 1691539196936}
{"read": 2.25993, "t": 1691539197198}
{"read": 2.26013, "t": 1691539197460}
{"read": 2.26008, "t": 1691539197722}
{"read": 2.26019, "t": 1691539197985}
{"read": 2.26035, "t": 1691539198247}
{"read": 2.2601, "t": 1691539198509}
{"read": 2.26025, "t": 1691539198771}
{"read": 2.26017, "t": 1691539199033}
{"read": 2.26036, "t": 1691539199295}
{"read": 2.26019, "t": 1691539199557}
{"read": 2.26027, "t": 1691539199819}
{"read": 2.25997, "t": 1691539200083}
{"read": 2.26059, "t": 1691539200343}
{"read": 2.2605, "t": 1691539200606}
{"read": 2.2602, "t": 1691539200868}
{"read": 2.25988, "t": 1691539201133}
{"read": 2.26012, "t": 1691539201392}
{"read": 2.26031, "t": 1691539201654}
{"read": 2.26035, "t": 1691539201916}
{"read": 2.26039, "t": 1691539202178}
{"read": 2.26039, "t": 1691539202440}
{"read": 2.26032, "t": 1691539202702}
{"read": 2.26035, "t": 1691539202965}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539203142}
{"read": 2.2604, "t": 1691539203227}
{"read": 2.2603, "t": 1691539203489}
{"read": 2.26054, "t": 1691539203751}
{"read": 2.26042, "t": 1691539204013}
{"read": 2.26052, "t": 1691539204275}
{"read": 2.26029, "t": 1691539204537}
{"read": 2.26018, "t": 1691539204799}
{"read": 2.26043, "t": 1691539205061}
{"read": 2.26032, "t": 1691539205324}
{"read": 2.26031, "t": 1691539205586}
{"read": 2.26032, "t": 1691539205848}
{"read": 2.26031, "t": 1691539206110}
{"read": 2.26031, "t": 1691539206372}
{"read": 2.26023, "t": 1691539206636}
{"read": 2.26009, "t": 1691539206899}
{"read": 2.26011, "t": 1691539207162}
{"read": 2.26017, "t": 1691539207424}
{"read": 2.26013, "t": 1691539207687}
{"read": 2.26045, "t": 1691539207947}
{"read": 2.26055, "t": 1691539208207}
{"read": 2.26059, "t": 1691539208469}
{"read": 2.26065, "t": 1691539208731}
{"read": 2.26013, "t": 1691539208997}
{"read": 2.26018, "t": 1691539209256}
{"read": 2.26049, "t": 1691539209522}
{"read": 2.26082, "t": 1691539209780}
{"read": 2.26069, "t": 1691539210042}
{"read": 2.26066, "t": 1691539210304}
{"read": 2.26062, "t": 1691539210566}
{"read": 2.26087, "t": 1691539210828}
{"read": 2.26046, "t": 1691539211091}
{"read": 2.26061, "t": 1691539211353}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539211530}
{"read": 2.26036, "t": 1691539211616}
{"read": 2.26053, "t": 1691539211879}
{"read": 2.26069, "t": 1691539212139}
{"read": 2.26074, "t": 1691539212401}
{"read": 2.2604, "t": 1691539212665}
{"read": 2.26091, "t": 1691539212925}
{"read": 2.26105, "t": 1691539213187}
{"read": 2.26087, "t": 1691539213449}
{"read": 2.26042, "t": 1691539213715}
{"read": 2.26049, "t": 1691539213977}
{"read": 2.26049, "t": 1691539214239}
{"read": 2.26067, "t": 1691539214500}
{"read": 2.26043, "t": 1691539214763}
{"read": 2.26027, "t": 1691539215025}
{"read": 2.26097, "t": 1691539215284}
{"read": 2.26131, "t": 1691539215546}
{"read": 2.26045, "t": 1691539215811}
{"read": 2.26038, "t": 1691539216074}
{"read": 2.26028, "t": 1691539216336}
{"read": 2.26048, "t": 1691539216595}
{"read": 2.26045, "t": 1691539216858}
{"read": 2.26038, "t": 1691539217121}
{"read": 2.26042, "t": 1691539217386}
{"read": 2.2604, "t": 1691539217646}
{"read": 2.26054, "t": 1691539217909}
{"read": 2.26089, "t": 1691539218168}
{"read": 2.26087, "t": 1691539218430}
{"read": 2.26077, "t": 1691539218692}
{"read": 2.26057, "t": 1691539218954}
{"read": 2.26067, "t": 1691539219217}
{"read": 2.26081, "t": 1691539219479}
{"read": 2.26078, "t": 1691539219741}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539219918}
{"read": 2.26061, "t": 1691539220003}
{"read": 2.26043, "t": 1691539220268}
{"read": 2.26061, "t": 1691539220527}
{"read": 2.26093, "t": 1691539220789}
{"read": 2.26096, "t": 1691539221052}
{"read": 2.26101, "t": 1691539221313}
{"read": 2.26089, "t": 1691539221576}
{"read": 2.26102, "t": 1691539221837}
{"read": 2.26096, "t": 1691539222099}
{"read": 2.26052, "t": 1691539222366}
{"read": 2.26072, "t": 1691539222628}
{"read": 2.26057, "t": 1691539222890}
{"read": 2.26101, "t": 1691539223150}
{"read": 2.26076, "t": 1691539223413}
{"read": 2.26062, "t": 1691539223677}
{"read": 2.26062, "t": 1691539223937}
{"read": 2.26074, "t": 1691539224200}
{"read": 2.26085, "t": 1691539224460}
{"read": 2.26058, "t": 1691539224723}
{"read": 2.26049, "t": 1691539224986}
{"read": 2.26056, "t": 1691539225247}
{"read": 2.26068, "t": 1691539225509}
{"read": 2.26125, "t": 1691539225769}
{"read": 2.26126, "t": 1691539226031}
{"read": 2.26097, "t": 1691539226296}
{"read": 2.26096, "t": 1691539226556}
{"read": 2.26106, "t": 1691539226818}
{"read": 2.26098, "t": 1691539227080}
{"read": 2.261, "t": 1691539227342}
{"read": 2.26099, "t": 1691539227604}
{"read": 2.26113, "t": 1691539227867}
{"read": 2.26115, "t": 1691539228129}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539228306}
{"read": 2.26109, "t": 1691539228391}
{"read": 2.26118, "t": 1691539228653}
{"read": 2.2612, "t": 1691539228915}
{"read": 2.26123, "t": 1691539229177}
{"read": 2.26103, "t": 1691539229439}
{"read": 2.26124, "t": 1691539229701}
{"read": 2.26079, "t": 1691539229967}
{"read": 2.26057, "t": 1691539230230}
{"read": 2.26062, "t": 1691539230490}
{"read": 2.26108, "t": 1691539230753}
{"read": 2.2608, "t": 1691539231014}
{"read": 2.26083, "t": 1691539231277}
{"read": 2.26063, "t": 1691539231539}
{"read": 2.26072, "t": 1691539231801}
{"read": 2.2608, "t": 1691539232063}
{"read": 2.2606, "t": 1691539232326}
{"read": 2.2609, "t": 1691539232588}
{"read": 2.26087, "t": 1691539232847}
{"read": 2.26125, "t": 1691539233108}
{"read": 2.26131, "t": 1691539233371}
{"read": 2.26081, "t": 1691539233635}
{"read": 2.26062, "t": 1691539233897}
{"read": 2.26072, "t": 1691539234160}
{"read": 2.26071, "t": 1691539234422}
{"read": 2.26075, "t": 1691539234685}
{"read": 2.26058, "t": 1691539234946}
{"read": 2.26044, "t": 1691539235209}
{"read": 2.26048, "t": 1691539235470}
{"read": 2.2603, "t": 1691539235732}
{"read": 2.26012, "t": 1691539235994}
{"read": 2.26058, "t": 1691539236256}
{"read": 2.26073, "t": 1691539236518}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539236694}
{"read": 2.26104, "t": 1691539236779}
{"read": 2.26101, "t": 1691539237041}
{"read": 2.26118, "t": 1691539237302}
{"read": 2.26121, "t": 1691539237565}
{"read": 2.26103, "t": 1691539237827}
{"read": 2.26068, "t": 1691539238091}
{"read": 2.26104, "t": 1691539238354}
{"read": 2.26075, "t": 1691539238616}
{"read": 2.26056, "t": 1691539238879}
{"read": 2.26077, "t": 1691539239140}
{"read": 2.26074, "t": 1691539239402}
{"read": 2.2608, "t": 1691539239666}
{"read": 2.26065, "t": 1691539239926}
{"read": 2.26057, "t": 1691539240190}
{"read": 2.26065, "t": 1691539240450}
{"read": 2.2608, "t": 1691539240712}
{"read": 2.26064, "t": 1691539240975}
{"read": 2.26086, "t": 1691539241237}
{"read": 2.26068, "t": 1691539241500}
{"read": 2.26089, "t": 1691539241761}
{"read": 2.26068, "t": 1691539242022}
{"read": 2.26072, "t": 1691539242287}
{"read": 2.26068, "t": 1691539242547}
{"read": 2.26089, "t": 1691539242811}
{"read": 2.26084, "t": 1691539243071}
{"read": 2.26099, "t": 1691539243334}
{"read": 2.26099, "t": 1691539243594}
{"read": 2.26103, "t": 1691539243856}
{"read": 2.26119, "t": 1691539244118}
{"read": 2.2608, "t": 1691539244382}
{"read": 2.26078, "t": 1691539244644}
{"read": 2.26087, "t": 1691539244907}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539245082}
{"read": 2.26079, "t": 1691539245169}
{"read": 2.26106, "t": 1691539245433}
{"read": 2.26078, "t": 1691539245693}
{"read": 2.26117, "t": 1691539245955}
{"read": 2.26102, "t": 1691539246218}
{"read": 2.26097, "t": 1691539246479}
{"read": 2.26097, "t": 1691539246742}
{"read": 2.26077, "t": 1691539247005}
{"read": 2.26078, "t": 1691539247265}
{"read": 2.26074, "t": 1691539247529}
