{}
{"gravacaoDeDados": 1, "t": 1691540008684}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540172299}
{"read": 0.09844, "t": 1691540172384}
{"read": 0.10051, "t": 1691540172646}
{"read": 0.10245, "t": 1691540172908}
{"read": 0.10448, "t": 1691540173170}
{"read": 0.10654, "t": 1691540173432}
{"read": 0.10863, "t": 1691540173694}
{"read": 0.11069, "t": 1691540173956}
{"read": 0.11259, "t": 1691540174222}
{"read": 0.1146, "t": 1691540174484}
{"read": 0.11665, "t": 1691540174743}
{"read": 0.11865, "t": 1691540175005}
{"read": 0.12077, "t": 1691540175267}
{"read": 0.12231, "t": 1691540175532}
{"read": 0.12491, "t": 1691540175792}
{"read": 0.12695, "t": 1691540176054}
{"read": 0.12883, "t": 1691540176316}
{"read": 0.13074, "t": 1691540176580}
{"read": 0.13272, "t": 1691540176843}
{"read": 0.13475, "t": 1691540177106}
{"read": 0.1368, "t": 1691540177368}
{"read": 0.13867, "t": 1691540177628}
{"read": 0.14067, "t": 1691540177889}
{"read": 0.14266, "t": 1691540178150}
{"read": 0.14468, "t": 1691540178413}
{"read": 0.14672, "t": 1691540178675}
{"read": 0.14863, "t": 1691540178937}
{"read": 0.15058, "t": 1691540179199}
{"read": 0.15252, "t": 1691540179461}
{"read": 0.15454, "t": 1691540179724}
{"read": 0.15654, "t": 1691540179986}
{"read": 0.15852, "t": 1691540180248}
{"read": 0.16048, "t": 1691540180510}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540180687}
{"read": 0.16246, "t": 1691540180773}
{"read": 0.16439, "t": 1691540181034}
{"read": 0.16638, "t": 1691540181296}
{"read": 0.16834, "t": 1691540181558}
{"read": 0.17023, "t": 1691540181822}
{"read": 0.17216, "t": 1691540182086}
{"read": 0.17373, "t": 1691540182345}
{"read": 0.14824, "t": 1691540182608}
{"read": 0.06024, "t": 1691540182869}
{"read": 0.04898, "t": 1691540183133}
{"read": -0.02921, "t": 1691540183396}
{"read": -0.09169, "t": 1691540183658}
{"read": -0.16973, "t": 1691540183917}
{"read": -0.31621, "t": 1691540184179}
{"read": -0.55104, "t": 1691540184441}
{"read": -0.26597, "t": 1691540184705}
{"read": 0.04052, "t": 1691540184969}
{"read": 0.10223, "t": 1691540185230}
{"read": 0.21403, "t": 1691540185493}
{"read": 0.22868, "t": 1691540185752}
{"read": 0.10644, "t": 1691540186014}
{"read": -0.00936, "t": 1691540186276}
{"read": -0.07749, "t": 1691540186538}
{"read": -0.00727, "t": 1691540186801}
{"read": 0.00221, "t": 1691540187063}
{"read": 0.00439, "t": 1691540187325}
{"read": 0.00631, "t": 1691540187606}
{"read": 0.00809, "t": 1691540187850}
{"read": 0.00994, "t": 1691540188112}
{"read": 0.01183, "t": 1691540188374}
{"read": 0.01375, "t": 1691540188636}
{"read": 0.01569, "t": 1691540188898}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540189075}
{"read": 0.01755, "t": 1691540189167}
{"read": 0.01941, "t": 1691540189422}
{"read": 0.0213, "t": 1691540189684}
{"read": 0.02303, "t": 1691540189946}
{"read": 0.02489, "t": 1691540190212}
{"read": 0.02677, "t": 1691540190474}
{"read": 0.02863, "t": 1691540190734}
{"read": 0.03074, "t": 1691540190995}
{"read": 0.03247, "t": 1691540191257}
{"read": 0.03425, "t": 1691540191519}
{"read": 0.0361, "t": 1691540191781}
{"read": 0.03786, "t": 1691540192043}
{"read": 0.03969, "t": 1691540192305}
{"read": 0.04158, "t": 1691540192569}
{"read": 0.04338, "t": 1691540192833}
{"read": 0.04522, "t": 1691540193095}
{"read": 0.04708, "t": 1691540193354}
{"read": 0.04888, "t": 1691540193616}
{"read": 0.05066, "t": 1691540193878}
{"read": 0.05256, "t": 1691540194140}
{"read": 0.05429, "t": 1691540194403}
{"read": 0.05608, "t": 1691540194665}
{"read": 0.05787, "t": 1691540194927}
{"read": 0.0597, "t": 1691540195189}
{"read": 0.06149, "t": 1691540195451}
{"read": 0.06333, "t": 1691540195713}
{"read": 0.06495, "t": 1691540195975}
{"read": 0.06685, "t": 1691540196241}
{"read": 0.0686, "t": 1691540196500}
{"read": 0.07037, "t": 1691540196761}
{"read": 0.07217, "t": 1691540197024}
{"read": 0.074, "t": 1691540197290}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540197463}
{"read": 0.07566, "t": 1691540197548}
{"read": 0.07752, "t": 1691540197810}
{"read": 0.07923, "t": 1691540198072}
{"read": 0.08046, "t": 1691540198336}
{"read": 0.08322, "t": 1691540198613}
{"read": 0.08455, "t": 1691540198858}
{"read": 0.08628, "t": 1691540199120}
{"read": 0.088, "t": 1691540199385}
{"read": 0.08961, "t": 1691540199650}
{"read": 0.09148, "t": 1691540199907}
{"read": 0.09328, "t": 1691540200169}
{"read": 0.09498, "t": 1691540200431}
{"read": 0.09674, "t": 1691540200695}
{"read": 0.09845, "t": 1691540200955}
{"read": 0.10016, "t": 1691540201217}
{"read": 0.10188, "t": 1691540201480}
{"read": 0.10355, "t": 1691540201742}
{"read": 0.1054, "t": 1691540202004}
{"read": 0.10697, "t": 1691540202266}
{"read": 0.10872, "t": 1691540202528}
{"read": 0.11035, "t": 1691540202790}
{"read": 0.11222, "t": 1691540203053}
{"read": 0.1138, "t": 1691540203315}
{"read": 0.1154, "t": 1691540203577}
{"read": 0.11722, "t": 1691540203839}
{"read": 0.11892, "t": 1691540204101}
{"read": 0.12064, "t": 1691540204363}
{"read": 0.12234, "t": 1691540204627}
{"read": 0.12405, "t": 1691540204890}
{"read": 0.12573, "t": 1691540205152}
{"read": 0.12743, "t": 1691540205414}
{"read": 0.12901, "t": 1691540205675}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540205851}
{"read": 0.13108, "t": 1691540205936}
{"read": 0.13269, "t": 1691540206198}
{"read": 0.13405, "t": 1691540206460}
{"read": 0.13574, "t": 1691540206722}
{"read": 0.13739, "t": 1691540206984}
{"read": 0.13898, "t": 1691540207246}
{"read": 0.14066, "t": 1691540207510}
{"read": 0.14236, "t": 1691540207773}
{"read": 0.14403, "t": 1691540208036}
{"read": 0.14561, "t": 1691540208298}
{"read": 0.14733, "t": 1691540208557}
{"read": 0.14885, "t": 1691540208819}
{"read": 0.15056, "t": 1691540209081}
{"read": 0.15224, "t": 1691540209343}
{"read": 0.15387, "t": 1691540209608}
{"read": 0.15556, "t": 1691540209868}
{"read": 0.15715, "t": 1691540210130}
{"read": 0.15873, "t": 1691540210392}
{"read": 0.16037, "t": 1691540210654}
{"read": 0.16195, "t": 1691540210916}
{"read": 0.16348, "t": 1691540211178}
{"read": 0.16527, "t": 1691540211440}
{"read": 0.1668, "t": 1691540211702}
{"read": 0.1685, "t": 1691540211964}
{"read": 0.17006, "t": 1691540212230}
{"read": 0.17168, "t": 1691540212491}
{"read": 0.17318, "t": 1691540212754}
{"read": 0.17488, "t": 1691540213016}
{"read": 0.17648, "t": 1691540213277}
{"read": 0.17842, "t": 1691540213540}
{"read": 0.18, "t": 1691540213799}
{"read": 0.18115, "t": 1691540214061}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540214239}
{"read": 0.18282, "t": 1691540214324}
{"read": 0.18439, "t": 1691540214591}
{"read": 0.18598, "t": 1691540214848}
{"read": 0.18766, "t": 1691540215110}
{"read": 0.18906, "t": 1691540215375}
{"read": 0.19072, "t": 1691540215639}
{"read": 0.19232, "t": 1691540215897}
{"read": 0.19389, "t": 1691540216159}
{"read": 0.19541, "t": 1691540216421}
{"read": 0.197, "t": 1691540216691}
{"read": 0.19861, "t": 1691540216945}
{"read": 0.20009, "t": 1691540217207}
{"read": 0.20168, "t": 1691540217469}
{"read": 0.20327, "t": 1691540217731}
{"read": 0.20484, "t": 1691540217993}
{"read": 0.20629, "t": 1691540218256}
{"read": 0.20782, "t": 1691540218518}
{"read": 0.20937, "t": 1691540218780}
{"read": 0.21096, "t": 1691540219042}
{"read": 0.21255, "t": 1691540219304}
{"read": 0.21395, "t": 1691540219566}
{"read": 0.21561, "t": 1691540219828}
{"read": 0.21706, "t": 1691540220094}
{"read": 0.2186, "t": 1691540220355}
{"read": 0.22018, "t": 1691540220615}
{"read": 0.22165, "t": 1691540220880}
{"read": 0.22375, "t": 1691540221141}
{"read": 0.22508, "t": 1691540221404}
{"read": 0.22614, "t": 1691540221664}
{"read": 0.22766, "t": 1691540221929}
{"read": 0.22914, "t": 1691540222189}
{"read": 0.23069, "t": 1691540222450}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540222628}
{"read": 0.23219, "t": 1691540222715}
{"read": 0.23374, "t": 1691540222976}
{"read": 0.23516, "t": 1691540223236}
{"read": 0.23672, "t": 1691540223498}
{"read": 0.238, "t": 1691540223761}
{"read": 0.23959, "t": 1691540224022}
{"read": 0.24115, "t": 1691540224284}
{"read": 0.24264, "t": 1691540224546}
{"read": 0.24406, "t": 1691540224808}
{"read": 0.24555, "t": 1691540225070}
{"read": 0.24699, "t": 1691540225333}
{"read": 0.24849, "t": 1691540225606}
{"read": 0.24995, "t": 1691540225857}
{"read": 0.25143, "t": 1691540226119}
{"read": 0.25292, "t": 1691540226381}
{"read": 0.25436, "t": 1691540226643}
{"read": 0.25584, "t": 1691540226906}
{"read": 0.25725, "t": 1691540227167}
{"read": 0.25864, "t": 1691540227429}
{"read": 0.26029, "t": 1691540227691}
{"read": 0.2617, "t": 1691540227954}
{"read": 0.26311, "t": 1691540228219}
{"read": 0.26458, "t": 1691540228481}
{"read": 0.26617, "t": 1691540228741}
{"read": 0.26626, "t": 1691540229004}
{"read": 0.26623, "t": 1691540229268}
{"read": 0.24326, "t": 1691540229528}
{"read": 0.11449, "t": 1691540229790}
{"read": 0.02019, "t": 1691540230053}
{"read": 0.0026, "t": 1691540230315}
{"read": 0.00332, "t": 1691540230579}
{"read": 0.05486, "t": 1691540230837}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540231015}
{"read": 0.1497, "t": 1691540231099}
{"read": 0.23168, "t": 1691540231362}
{"read": 0.10985, "t": 1691540231624}
{"read": 0.01112, "t": 1691540231886}
{"read": -0.05527, "t": 1691540232154}
{"read": -0.19794, "t": 1691540232410}
{"read": -0.46817, "t": 1691540232672}
{"read": -0.51805, "t": 1691540232934}
{"read": -0.25267, "t": 1691540233196}
{"read": 0.02587, "t": 1691540233459}
{"read": 0.12098, "t": 1691540233723}
{"read": 0.17848, "t": 1691540233983}
{"read": 0.05033, "t": 1691540234246}
{"read": 0.01405, "t": 1691540234507}
{"read": -0.00774, "t": 1691540234770}
{"read": -0.0076, "t": 1691540235031}
{"read": -0.00613, "t": 1691540235293}
{"read": -0.00472, "t": 1691540235555}
{"read": -0.00305, "t": 1691540235820}
{"read": -0.00155, "t": 1691540236083}
{"read": -0.00031, "t": 1691540236344}
{"read": 0.00113, "t": 1691540236609}
{"read": 0.00249, "t": 1691540236868}
{"read": -0.14595, "t": 1691540237276}
{"read": -1.17916, "t": 1691540237537}
{"read": -1.60529, "t": 1691540237766}
{"read": 1.99267, "t": 1691540238062}
{"read": 0.34985, "t": 1691540238324}
{"read": 1.74591, "t": 1691540238583}
{"read": 2.21409, "t": 1691540238846}
{"read": 2.24468, "t": 1691540239095}
{"read": 2.2609, "t": 1691540239370}
{"read": 2.25332, "t": 1691540239632}
{"read": 2.24913, "t": 1691540239894}
{"read": 2.25678, "t": 1691540240156}
{"read": 2.25776, "t": 1691540240419}
{"read": 2.25789, "t": 1691540240681}
{"read": 2.25792, "t": 1691540240943}
{"read": 2.25797, "t": 1691540241205}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540241382}
{"read": 2.25755, "t": 1691540241481}
{"read": 2.25774, "t": 1691540241730}
{"read": 2.25776, "t": 1691540241991}
{"read": 2.2604, "t": 1691540242253}
{"read": 2.26353, "t": 1691540242515}
{"read": 2.2637, "t": 1691540242781}
{"read": 2.26439, "t": 1691540243042}
{"read": 2.26441, "t": 1691540243304}
{"read": 2.26394, "t": 1691540243568}
{"read": 2.26051, "t": 1691540243827}
{"read": 2.25947, "t": 1691540244091}
{"read": 2.25766, "t": 1691540244352}
{"read": 2.25747, "t": 1691540244614}
{"read": 2.25771, "t": 1691540244874}
{"read": 2.26016, "t": 1691540245137}
{"read": 2.26338, "t": 1691540245402}
{"read": 2.26274, "t": 1691540245662}
{"read": 2.25809, "t": 1691540245924}
{"read": 2.2577, "t": 1691540246185}
{"read": 2.26188, "t": 1691540246447}
{"read": 2.26439, "t": 1691540246709}
{"read": 2.26495, "t": 1691540246971}
{"read": 2.26496, "t": 1691540247234}
{"read": 2.26488, "t": 1691540247496}
{"read": 2.26496, "t": 1691540247758}
{"read": 2.26476, "t": 1691540248020}
{"read": 2.26508, "t": 1691540248282}
{"read": 2.2648, "t": 1691540248544}
{"read": 2.26505, "t": 1691540248806}
{"read": 2.26499, "t": 1691540249068}
{"read": 2.26487, "t": 1691540249331}
{"read": 2.30387, "t": 1691540249596}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540249770}
{"read": 2.26488, "t": 1691540249855}
{"read": 2.30381, "t": 1691540250117}
{"read": 2.26521, "t": 1691540250379}
{"read": 2.2648, "t": 1691540250641}
{"read": 2.26493, "t": 1691540250903}
{"read": 2.26474, "t": 1691540251168}
{"read": 2.26465, "t": 1691540251431}
{"read": 2.26482, "t": 1691540251690}
{"read": 2.26481, "t": 1691540251952}
{"read": 2.26497, "t": 1691540252214}
{"read": 2.26446, "t": 1691540252478}
{"read": 2.26484, "t": 1691540252738}
{"read": 2.26479, "t": 1691540253000}
{"read": 2.26485, "t": 1691540253262}
{"read": 2.26468, "t": 1691540253527}
{"read": 2.30369, "t": 1691540253736}
{"read": -0.03469, "t": 1691540254049}
{"read": -0.15316, "t": 1691540254311}
{"read": -0.16307, "t": 1691540254586}
{"read": -0.1639, "t": 1691540254835}
{"read": -0.16394, "t": 1691540255098}
{"read": -0.16392, "t": 1691540255360}
{"read": -0.1639, "t": 1691540255622}
{"read": -0.16386, "t": 1691540255884}
{"read": -0.16387, "t": 1691540256146}
{"read": -0.16379, "t": 1691540256408}
{"read": -0.16381, "t": 1691540256670}
{"read": -0.16378, "t": 1691540256932}
{"read": -0.16381, "t": 1691540257197}
{"read": -0.16367, "t": 1691540257459}
{"read": -0.16366, "t": 1691540257718}
{"read": -0.16363, "t": 1691540257981}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540258158}
{"read": -0.16342, "t": 1691540258243}
{"read": -0.16345, "t": 1691540258509}
{"read": -0.16336, "t": 1691540258767}
{"read": -0.16316, "t": 1691540259029}
{"read": -0.16331, "t": 1691540259291}
{"read": -0.16317, "t": 1691540259555}
{"read": -0.16312, "t": 1691540259817}
{"read": -0.16317, "t": 1691540260080}
{"read": -0.16307, "t": 1691540260341}
{"read": -0.16298, "t": 1691540260605}
{"read": -0.16296, "t": 1691540260865}
{"read": -0.16282, "t": 1691540261127}
{"read": -0.16285, "t": 1691540261388}
{"read": -0.1627, "t": 1691540261650}
{"read": -0.16272, "t": 1691540261912}
{"read": -0.16262, "t": 1691540262175}
{"read": -0.16266, "t": 1691540262437}
{"read": -0.16254, "t": 1691540262699}
{"read": -0.16243, "t": 1691540262961}
{"read": -0.16234, "t": 1691540263223}
{"read": -0.16238, "t": 1691540263485}
{"read": -0.16227, "t": 1691540263747}
{"read": -0.16217, "t": 1691540264010}
{"read": -0.16207, "t": 1691540264276}
{"read": -0.16196, "t": 1691540264538}
{"read": -0.16192, "t": 1691540264798}
{"read": -0.16185, "t": 1691540265060}
{"read": -0.16171, "t": 1691540265323}
{"read": -0.16179, "t": 1691540265583}
{"read": -0.16178, "t": 1691540265848}
{"read": -0.16154, "t": 1691540266108}
{"read": -0.1615, "t": 1691540266373}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540266546}
{"read": -0.16112, "t": 1691540266633}
{"read": -0.16136, "t": 1691540266893}
{"read": -0.16134, "t": 1691540267155}
{"read": -0.16125, "t": 1691540267417}
{"read": -0.16114, "t": 1691540267679}
{"read": -0.16115, "t": 1691540267941}
{"read": -0.16107, "t": 1691540268206}
{"read": -0.16101, "t": 1691540268468}
{"read": -0.16088, "t": 1691540268729}
{"read": -0.16092, "t": 1691540268990}
{"read": -0.16082, "t": 1691540269252}
{"read": -0.16076, "t": 1691540269514}
{"read": -0.16065, "t": 1691540269776}
{"read": -0.16068, "t": 1691540270038}
{"read": -0.16052, "t": 1691540270300}
{"read": -0.16042, "t": 1691540270563}
{"read": -0.16029, "t": 1691540270825}
{"read": -0.16027, "t": 1691540271087}
{"read": -0.16027, "t": 1691540271349}
{"read": -0.1602, "t": 1691540271613}
{"read": -0.16013, "t": 1691540271877}
{"read": -0.16001, "t": 1691540272137}
{"read": -0.16, "t": 1691540272400}
{"read": -0.15986, "t": 1691540272662}
{"read": -0.15974, "t": 1691540272923}
{"read": -0.15968, "t": 1691540273187}
{"read": -0.15953, "t": 1691540273447}
{"read": -0.16025, "t": 1691540273712}
{"read": -0.15929, "t": 1691540273973}
{"read": -0.15907, "t": 1691540274234}
{"read": -0.15921, "t": 1691540274498}
{"read": -0.15928, "t": 1691540274758}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540274934}
{"read": -0.15914, "t": 1691540275026}
{"read": -0.15905, "t": 1691540275281}
{"read": -0.15901, "t": 1691540275543}
{"read": -0.15898, "t": 1691540275806}
{"read": -0.15885, "t": 1691540276067}
{"read": -0.15875, "t": 1691540276329}
{"read": -0.15873, "t": 1691540276592}
{"read": -0.15863, "t": 1691540276854}
{"read": -0.15853, "t": 1691540277116}
{"read": -0.15855, "t": 1691540277378}
{"read": -0.15843, "t": 1691540277640}
{"read": -0.15836, "t": 1691540277902}
{"read": -0.15828, "t": 1691540278164}
{"read": -0.15824, "t": 1691540278426}
{"read": -0.15809, "t": 1691540278688}
{"read": -0.15804, "t": 1691540278953}
{"read": -0.15794, "t": 1691540279217}
{"read": -0.15779, "t": 1691540279476}
{"read": -0.15778, "t": 1691540279741}
{"read": -0.15777, "t": 1691540280000}
{"read": -0.15763, "t": 1691540280265}
{"read": -0.15763, "t": 1691540280527}
{"read": -0.15755, "t": 1691540280787}
{"read": -0.1574, "t": 1691540281052}
{"read": -0.15839, "t": 1691540281311}
{"read": -0.15712, "t": 1691540281576}
{"read": -0.15709, "t": 1691540281838}
{"read": -0.15709, "t": 1691540282097}
{"read": -0.15718, "t": 1691540282362}
{"read": -0.15701, "t": 1691540282624}
{"read": -0.15698, "t": 1691540282886}
{"read": -0.15689, "t": 1691540283148}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540283322}
{"read": -0.1568, "t": 1691540283417}
{"read": -0.15685, "t": 1691540283669}
{"read": -0.15673, "t": 1691540283931}
{"read": -0.15667, "t": 1691540284193}
{"read": -0.15662, "t": 1691540284455}
{"read": -0.15653, "t": 1691540284717}
{"read": -0.15643, "t": 1691540284979}
{"read": -0.15639, "t": 1691540285242}
{"read": -0.15632, "t": 1691540285504}
{"read": -0.1562, "t": 1691540285766}
{"read": -0.15616, "t": 1691540286028}
{"read": -0.15607, "t": 1691540286290}
{"read": -0.15599, "t": 1691540286552}
{"read": -0.15605, "t": 1691540286814}
{"read": -0.15591, "t": 1691540287080}
{"read": -0.15587, "t": 1691540287340}
{"read": -0.15573, "t": 1691540287600}
{"read": -0.15578, "t": 1691540287863}
{"read": -0.15571, "t": 1691540288125}
{"read": -0.15564, "t": 1691540288393}
{"read": -0.15548, "t": 1691540288652}
{"read": -0.1557, "t": 1691540288915}
{"read": -0.15517, "t": 1691540289177}
{"read": -0.15552, "t": 1691540289435}
{"read": -0.15531, "t": 1691540289697}
{"read": -0.15511, "t": 1691540289960}
{"read": -0.15511, "t": 1691540290226}
{"read": -0.15509, "t": 1691540290488}
{"read": -0.15499, "t": 1691540290750}
{"read": -0.15498, "t": 1691540291008}
{"read": -0.15485, "t": 1691540291271}
{"read": -0.15491, "t": 1691540291532}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540291710}
{"read": -0.15479, "t": 1691540291795}
{"read": -0.1547, "t": 1691540292057}
{"read": -0.15462, "t": 1691540292319}
{"read": -0.15461, "t": 1691540292581}
{"read": -0.15451, "t": 1691540292843}
{"read": -0.15458, "t": 1691540293105}
{"read": -0.1545, "t": 1691540293367}
{"read": -0.15443, "t": 1691540293629}
{"read": -0.15437, "t": 1691540293893}
{"read": -0.15429, "t": 1691540294154}
{"read": -0.15419, "t": 1691540294416}
{"read": -0.1542, "t": 1691540294678}
{"read": -0.15409, "t": 1691540294940}
{"read": -0.15413, "t": 1691540295202}
{"read": -0.15406, "t": 1691540295468}
{"read": -0.15401, "t": 1691540295731}
{"read": -0.15372, "t": 1691540295988}
{"read": -0.15364, "t": 1691540296250}
{"read": -0.15388, "t": 1691540296514}
{"read": -0.15379, "t": 1691540296779}
{"read": -0.15376, "t": 1691540297041}
{"read": -0.15375, "t": 1691540297303}
{"read": -0.15365, "t": 1691540297565}
{"read": -0.15361, "t": 1691540297825}
{"read": -0.15336, "t": 1691540298089}
{"read": -0.15345, "t": 1691540298349}
{"read": -0.15338, "t": 1691540298610}
{"read": -0.15339, "t": 1691540298872}
{"read": -0.15343, "t": 1691540299134}
{"read": -0.15334, "t": 1691540299396}
{"read": -0.15329, "t": 1691540299658}
{"read": -0.15321, "t": 1691540299920}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540300098}
{"read": -0.1531, "t": 1691540300183}
{"read": -0.15306, "t": 1691540300445}
{"read": -0.15307, "t": 1691540300707}
{"read": -0.15291, "t": 1691540300969}
{"read": -0.15283, "t": 1691540301231}
{"read": -0.15277, "t": 1691540301493}
{"read": -0.15272, "t": 1691540301755}
{"read": -0.1526, "t": 1691540302017}
{"read": -0.15266, "t": 1691540302279}
{"read": -0.15256, "t": 1691540302542}
{"read": -0.1525, "t": 1691540302806}
{"read": -0.15247, "t": 1691540303069}
{"read": -0.15248, "t": 1691540303328}
{"read": -0.15216, "t": 1691540303590}
{"read": -0.15213, "t": 1691540303852}
{"read": -0.15227, "t": 1691540304118}
{"read": -0.15216, "t": 1691540304382}
{"read": -0.15213, "t": 1691540304638}
{"read": -0.15207, "t": 1691540304901}
{"read": -0.15198, "t": 1691540305163}
{"read": -0.15202, "t": 1691540305429}
{"read": -0.15195, "t": 1691540305691}
{"read": -0.15187, "t": 1691540305952}
{"read": -0.15186, "t": 1691540306211}
{"read": -0.15176, "t": 1691540306473}
{"read": -0.1517, "t": 1691540306736}
{"read": -0.15155, "t": 1691540306998}
{"read": -0.15157, "t": 1691540307260}
{"read": -0.15152, "t": 1691540307522}
{"read": -0.1514, "t": 1691540307784}
{"read": -0.15137, "t": 1691540308046}
{"read": -0.15134, "t": 1691540308308}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540308486}
{"read": -0.15124, "t": 1691540308600}
{"read": -0.1512, "t": 1691540308833}
{"read": -0.1512, "t": 1691540309095}
{"read": -0.15106, "t": 1691540309357}
{"read": -0.15107, "t": 1691540309619}
{"read": -0.15101, "t": 1691540309881}
{"read": -0.1509, "t": 1691540310143}
{"read": -0.1508, "t": 1691540310408}
{"read": -0.15079, "t": 1691540310671}
{"read": -0.15024, "t": 1691540310932}
{"read": -0.15046, "t": 1691540311195}
{"read": -0.1507, "t": 1691540311457}
{"read": -0.15049, "t": 1691540311717}
{"read": -0.15052, "t": 1691540311980}
{"read": -0.15039, "t": 1691540312243}
{"read": -0.15035, "t": 1691540312502}
{"read": -0.15022, "t": 1691540312764}
{"read": -0.15018, "t": 1691540313026}
{"read": -0.15007, "t": 1691540313292}
{"read": -0.15009, "t": 1691540313550}
{"read": -0.14996, "t": 1691540313812}
{"read": -0.14997, "t": 1691540314075}
{"read": -0.14998, "t": 1691540314337}
{"read": -0.14983, "t": 1691540314599}
{"read": -0.14977, "t": 1691540314861}
{"read": -0.14971, "t": 1691540315123}
{"read": -0.14965, "t": 1691540315385}
{"read": -0.14963, "t": 1691540315647}
{"read": -0.1495, "t": 1691540315910}
{"read": -0.14936, "t": 1691540316172}
{"read": -0.14939, "t": 1691540316434}
{"read": -0.14937, "t": 1691540316696}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540316873}
{"read": -0.14923, "t": 1691540316959}
{"read": -0.1492, "t": 1691540317220}
{"read": -0.14907, "t": 1691540317482}
{"read": -0.14906, "t": 1691540317744}
{"read": -0.14898, "t": 1691540318006}
{"read": -0.14895, "t": 1691540318269}
{"read": -0.14901, "t": 1691540318531}
{"read": -0.14825, "t": 1691540318793}
{"read": -0.14844, "t": 1691540319055}
{"read": -0.14866, "t": 1691540319317}
{"read": -0.1487, "t": 1691540319582}
{"read": -0.14848, "t": 1691540319845}
{"read": -0.14844, "t": 1691540320107}
{"read": -0.14842, "t": 1691540320366}
{"read": -0.1483, "t": 1691540320628}
{"read": -0.14833, "t": 1691540320890}
{"read": -0.14825, "t": 1691540321153}
{"read": -0.14812, "t": 1691540321414}
{"read": -0.1481, "t": 1691540321676}
{"read": -0.14799, "t": 1691540321939}
{"read": -0.14796, "t": 1691540322202}
{"read": -0.14795, "t": 1691540322463}
{"read": -0.14792, "t": 1691540322725}
{"read": -0.1479, "t": 1691540322987}
{"read": -0.1478, "t": 1691540323250}
{"read": -0.14771, "t": 1691540323511}
{"read": -0.14769, "t": 1691540323773}
{"read": -0.1476, "t": 1691540324036}
{"read": -0.14749, "t": 1691540324298}
{"read": -0.14751, "t": 1691540324560}
{"read": -0.14746, "t": 1691540324822}
{"read": -0.1474, "t": 1691540325084}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540325261}
{"read": -0.14735, "t": 1691540325346}
{"read": -0.1472, "t": 1691540325608}
{"read": -0.14717, "t": 1691540325870}
{"read": -0.14745, "t": 1691540326132}
{"read": -0.14694, "t": 1691540326398}
{"read": -0.14685, "t": 1691540326661}
{"read": -0.14698, "t": 1691540326919}
{"read": -0.14681, "t": 1691540327181}
{"read": -0.14681, "t": 1691540327445}
{"read": -0.14684, "t": 1691540327705}
{"read": -0.14671, "t": 1691540327967}
{"read": -0.14668, "t": 1691540328229}
{"read": -0.14659, "t": 1691540328495}
{"read": -0.14659, "t": 1691540328754}
{"read": -0.1465, "t": 1691540329016}
{"read": -0.14646, "t": 1691540329278}
{"read": -0.14639, "t": 1691540329540}
{"read": -0.14648, "t": 1691540329802}
{"read": -0.14636, "t": 1691540330064}
{"read": -0.14631, "t": 1691540330327}
{"read": -0.14622, "t": 1691540330589}
{"read": -0.14627, "t": 1691540330851}
{"read": -0.14615, "t": 1691540331113}
{"read": -0.14604, "t": 1691540331375}
{"read": -0.14602, "t": 1691540331637}
{"read": -0.14596, "t": 1691540331899}
{"read": -0.14591, "t": 1691540332161}
{"read": -0.14591, "t": 1691540332423}
{"read": -0.14583, "t": 1691540332685}
{"read": -0.14577, "t": 1691540332951}
{"read": -0.14579, "t": 1691540333214}
{"read": -0.14582, "t": 1691540333473}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540333649}
{"read": -0.14603, "t": 1691540333737}
{"read": -0.14562, "t": 1691540333997}
{"read": -0.14544, "t": 1691540334258}
