{}
{"gravacaoDeDados": 1, "t": 1691536372519}
{"read": -2.36107, "t": 1691536535680}
{"read": -2.36074, "t": 1691536535940}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536536116}
{"read": -2.36143, "t": 1691536536206}
{"read": -2.36125, "t": 1691536536462}
{"read": -2.3612, "t": 1691536536725}
{"read": -2.36139, "t": 1691536536987}
{"read": -2.36076, "t": 1691536537250}
{"read": -2.361, "t": 1691536537511}
{"read": -2.36131, "t": 1691536537773}
{"read": -2.3614, "t": 1691536538035}
{"read": -2.36137, "t": 1691536538298}
{"read": -2.36175, "t": 1691536538560}
{"read": -2.36164, "t": 1691536538822}
{"read": -2.36147, "t": 1691536539084}
{"read": -2.36096, "t": 1691536539347}
{"read": -2.36106, "t": 1691536539608}
{"read": -2.36128, "t": 1691536539870}
{"read": -2.36132, "t": 1691536540132}
{"read": -2.36139, "t": 1691536540394}
{"read": -2.36113, "t": 1691536540660}
{"read": -2.36119, "t": 1691536540923}
{"read": -2.36128, "t": 1691536541181}
{"read": -2.36118, "t": 1691536541443}
{"read": -2.36108, "t": 1691536541705}
{"read": -2.36053, "t": 1691536541970}
{"read": -2.36067, "t": 1691536542233}
{"read": -2.3608, "t": 1691536542492}
{"read": -2.36108, "t": 1691536542757}
{"read": -2.3615, "t": 1691536543017}
{"read": -2.3608, "t": 1691536543280}
{"read": -2.36118, "t": 1691536543543}
{"read": -2.36088, "t": 1691536543806}
{"read": -2.36113, "t": 1691536544068}
{"read": -2.36126, "t": 1691536544328}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536544504}
{"read": -2.361, "t": 1691536544596}
{"read": -2.36148, "t": 1691536544851}
{"read": -2.36135, "t": 1691536545112}
{"read": -2.36103, "t": 1691536545375}
{"read": -2.36155, "t": 1691536545637}
{"read": -2.36142, "t": 1691536545899}
{"read": -2.3615, "t": 1691536546161}
{"read": -2.36061, "t": 1691536546424}
{"read": -2.36187, "t": 1691536546686}
{"read": -2.36187, "t": 1691536546948}
{"read": -2.36137, "t": 1691536547210}
{"read": -2.36115, "t": 1691536547472}
{"read": -2.36128, "t": 1691536547734}
{"read": -2.3613, "t": 1691536547996}
{"read": -2.36101, "t": 1691536548258}
{"read": -2.36155, "t": 1691536548520}
{"read": -2.3617, "t": 1691536548782}
{"read": -2.36164, "t": 1691536549044}
{"read": -2.36149, "t": 1691536549306}
{"read": -2.36129, "t": 1691536549569}
{"read": -2.36127, "t": 1691536549831}
{"read": -2.3611, "t": 1691536550093}
{"read": -2.36155, "t": 1691536550355}
{"read": -2.36108, "t": 1691536550621}
{"read": -2.36127, "t": 1691536550881}
{"read": -2.36139, "t": 1691536551143}
{"read": -2.36188, "t": 1691536551403}
{"read": -2.36164, "t": 1691536551665}
{"read": -2.36148, "t": 1691536551927}
{"read": -2.36119, "t": 1691536552193}
{"read": -2.36119, "t": 1691536552452}
{"read": -2.36175, "t": 1691536552714}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536552892}
{"read": -2.36161, "t": 1691536552976}
{"read": -2.36132, "t": 1691536553241}
{"read": -2.36233, "t": 1691536553500}
{"read": -2.36209, "t": 1691536553762}
{"read": -2.36202, "t": 1691536554024}
{"read": -2.36213, "t": 1691536554287}
{"read": -2.36169, "t": 1691536554549}
{"read": -2.36167, "t": 1691536554811}
{"read": -2.36161, "t": 1691536555073}
{"read": -2.36134, "t": 1691536555335}
{"read": -2.36156, "t": 1691536555597}
{"read": -2.36179, "t": 1691536555859}
{"read": -2.36158, "t": 1691536556122}
{"read": -2.36096, "t": 1691536556385}
{"read": -2.36204, "t": 1691536556646}
{"read": -2.36229, "t": 1691536556908}
{"read": -2.36166, "t": 1691536557170}
{"read": -2.36204, "t": 1691536557432}
{"read": -2.36168, "t": 1691536557694}
{"read": -2.3612, "t": 1691536557960}
{"read": -2.36171, "t": 1691536558218}
{"read": -2.36163, "t": 1691536558480}
{"read": -2.36183, "t": 1691536558743}
{"read": -2.36131, "t": 1691536559007}
{"read": -2.36189, "t": 1691536559267}
{"read": -2.36213, "t": 1691536559529}
{"read": -2.36188, "t": 1691536559791}
{"read": -2.36122, "t": 1691536560056}
{"read": -2.36165, "t": 1691536560316}
{"read": -2.36194, "t": 1691536560578}
{"read": -2.36127, "t": 1691536560840}
{"read": -2.36118, "t": 1691536561105}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536561280}
{"read": -2.36145, "t": 1691536561368}
{"read": -2.36202, "t": 1691536561627}
{"read": -2.3614, "t": 1691536561888}
{"read": -2.36114, "t": 1691536562151}
{"read": -2.36158, "t": 1691536562413}
{"read": -2.36165, "t": 1691536562675}
{"read": -2.36102, "t": 1691536562939}
{"read": -2.36162, "t": 1691536563199}
{"read": -2.36161, "t": 1691536563461}
{"read": -2.36188, "t": 1691536563723}
{"read": -2.36186, "t": 1691536563986}
{"read": -2.36088, "t": 1691536564248}
{"read": -2.36163, "t": 1691536564510}
{"read": -2.36148, "t": 1691536564772}
{"read": -2.36149, "t": 1691536565034}
{"read": -2.36135, "t": 1691536565296}
{"read": -2.3613, "t": 1691536565558}
{"read": -2.36151, "t": 1691536565820}
{"read": -2.36183, "t": 1691536566082}
{"read": -2.36194, "t": 1691536566345}
{"read": -2.36113, "t": 1691536566611}
{"read": -2.36176, "t": 1691536566869}
{"read": -2.36162, "t": 1691536567131}
{"read": -2.36163, "t": 1691536567393}
{"read": -2.36129, "t": 1691536567658}
{"read": -2.36116, "t": 1691536567917}
{"read": -2.3612, "t": 1691536568179}
{"read": -2.3615, "t": 1691536568441}
{"read": -2.36131, "t": 1691536568705}
{"read": -2.36115, "t": 1691536568970}
{"read": -2.36117, "t": 1691536569230}
{"read": -2.36139, "t": 1691536569491}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536569667}
{"read": -2.3608, "t": 1691536569763}
{"read": -2.36129, "t": 1691536570018}
{"read": -2.36159, "t": 1691536570276}
{"read": -2.36147, "t": 1691536570540}
{"read": -2.36151, "t": 1691536570802}
{"read": -2.36114, "t": 1691536571067}
{"read": -2.36173, "t": 1691536571326}
{"read": -2.36169, "t": 1691536571587}
{"read": -2.36158, "t": 1691536571849}
{"read": -2.36162, "t": 1691536572111}
{"read": -2.36173, "t": 1691536572377}
{"read": -2.36155, "t": 1691536572635}
{"read": -2.36146, "t": 1691536572897}
{"read": -2.36161, "t": 1691536573159}
{"read": -2.3616, "t": 1691536573423}
{"read": -2.36165, "t": 1691536573687}
{"read": -2.36132, "t": 1691536573948}
{"read": -2.36222, "t": 1691536574208}
{"read": -2.36173, "t": 1691536574470}
{"read": -2.36201, "t": 1691536574732}
{"read": -2.36126, "t": 1691536574997}
{"read": -2.36082, "t": 1691536575260}
{"read": -2.36145, "t": 1691536575518}
{"read": -2.36065, "t": 1691536575781}
{"read": -2.36122, "t": 1691536576043}
{"read": -2.36089, "t": 1691536576308}
{"read": -2.36129, "t": 1691536576567}
{"read": -2.36113, "t": 1691536576829}
{"read": -2.36122, "t": 1691536577091}
{"read": -2.36044, "t": 1691536577355}
{"read": -2.36096, "t": 1691536577619}
{"read": -2.36083, "t": 1691536577881}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536578055}
{"read": -2.36116, "t": 1691536578144}
{"read": -2.36134, "t": 1691536578402}
{"read": -2.36095, "t": 1691536578664}
{"read": -2.35998, "t": 1691536578926}
{"read": -2.36175, "t": 1691536579188}
{"read": -2.36125, "t": 1691536579453}
{"read": -2.36202, "t": 1691536579713}
{"read": -2.36196, "t": 1691536579975}
{"read": -2.36129, "t": 1691536580237}
{"read": -2.36128, "t": 1691536580499}
{"read": -2.36156, "t": 1691536580761}
{"read": -2.36199, "t": 1691536581023}
{"read": -2.36144, "t": 1691536581286}
{"read": -2.36166, "t": 1691536581548}
{"read": -2.36198, "t": 1691536581810}
{"read": -2.36216, "t": 1691536582072}
{"read": -2.36147, "t": 1691536582334}
{"read": -2.36151, "t": 1691536582596}
{"read": -2.36215, "t": 1691536582858}
{"read": -2.36166, "t": 1691536583123}
{"read": -2.36205, "t": 1691536583384}
{"read": -2.3615, "t": 1691536583648}
{"read": -2.36144, "t": 1691536583909}
{"read": -2.36159, "t": 1691536584173}
{"read": -2.36189, "t": 1691536584435}
{"read": -2.36119, "t": 1691536584695}
{"read": -2.36182, "t": 1691536584955}
{"read": -2.36181, "t": 1691536585217}
{"read": -2.36151, "t": 1691536585479}
{"read": -2.36122, "t": 1691536585746}
{"read": -2.36177, "t": 1691536586004}
{"read": -2.36215, "t": 1691536586266}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536586444}
{"read": -2.36196, "t": 1691536586529}
{"read": -2.36204, "t": 1691536586791}
{"read": -2.36258, "t": 1691536587052}
{"read": -2.36236, "t": 1691536587314}
{"read": -2.36193, "t": 1691536587579}
{"read": -2.36228, "t": 1691536587841}
{"read": -2.36253, "t": 1691536588101}
{"read": -2.36229, "t": 1691536588363}
{"read": -2.36224, "t": 1691536588625}
{"read": -2.3621, "t": 1691536588887}
{"read": -2.3619, "t": 1691536589149}
{"read": -2.36184, "t": 1691536589412}
{"read": -2.3617, "t": 1691536589674}
{"read": -2.3616, "t": 1691536589936}
{"read": -2.36226, "t": 1691536590198}
{"read": -2.36197, "t": 1691536590460}
{"read": -2.36214, "t": 1691536590722}
{"read": -2.36221, "t": 1691536590984}
{"read": -2.36214, "t": 1691536591246}
{"read": -2.36206, "t": 1691536591508}
{"read": -2.3624, "t": 1691536591774}
{"read": -2.36158, "t": 1691536592037}
{"read": -2.36153, "t": 1691536592299}
{"read": -2.36219, "t": 1691536592559}
{"read": -2.36207, "t": 1691536592822}
{"read": -2.36241, "t": 1691536593086}
{"read": -2.36281, "t": 1691536593343}
{"read": -2.36268, "t": 1691536593605}
{"read": -2.36271, "t": 1691536593867}
{"read": -2.3621, "t": 1691536594134}
{"read": -2.36224, "t": 1691536594394}
{"read": -2.36216, "t": 1691536594654}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536594831}
{"read": -2.36238, "t": 1691536594916}
{"read": -2.3624, "t": 1691536595179}
{"read": -2.36227, "t": 1691536595440}
{"read": -2.36235, "t": 1691536595702}
{"read": -2.36249, "t": 1691536595964}
{"read": -2.36198, "t": 1691536596231}
{"read": -2.36202, "t": 1691536596490}
{"read": -2.36243, "t": 1691536596751}
{"read": -2.36246, "t": 1691536597013}
{"read": -2.36269, "t": 1691536597275}
{"read": -2.36267, "t": 1691536597537}
{"read": -2.36215, "t": 1691536597799}
{"read": -2.36211, "t": 1691536598061}
{"read": -2.36183, "t": 1691536598328}
{"read": -2.3616, "t": 1691536598589}
{"read": -2.3618, "t": 1691536598852}
{"read": -2.36218, "t": 1691536599112}
{"read": -2.36161, "t": 1691536599376}
{"read": -2.36168, "t": 1691536599637}
{"read": -2.36207, "t": 1691536599900}
{"read": -2.36203, "t": 1691536600162}
{"read": -2.36215, "t": 1691536600423}
{"read": -2.36242, "t": 1691536600686}
{"read": -2.36176, "t": 1691536600949}
{"read": -2.36204, "t": 1691536601210}
{"read": -2.36204, "t": 1691536601472}
{"read": -2.36184, "t": 1691536601734}
{"read": -2.36171, "t": 1691536601996}
{"read": -2.36184, "t": 1691536602258}
{"read": -2.36192, "t": 1691536602520}
{"read": -2.36209, "t": 1691536602783}
{"read": -2.36186, "t": 1691536603045}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536603219}
{"read": -2.36166, "t": 1691536603307}
{"read": -2.36255, "t": 1691536603568}
{"read": -2.36249, "t": 1691536603828}
{"read": -2.36271, "t": 1691536604090}
{"read": -2.36277, "t": 1691536604352}
{"read": -2.36264, "t": 1691536604615}
{"read": -2.36257, "t": 1691536604880}
{"read": -2.36241, "t": 1691536605141}
{"read": -2.36291, "t": 1691536605401}
{"read": -2.36214, "t": 1691536605663}
{"read": -2.36233, "t": 1691536605925}
{"read": -2.36222, "t": 1691536606187}
{"read": -2.36197, "t": 1691536606450}
{"read": -2.36213, "t": 1691536606712}
{"read": -2.36256, "t": 1691536606974}
{"read": -2.36259, "t": 1691536607236}
{"read": -2.36255, "t": 1691536607498}
{"read": -2.36284, "t": 1691536607760}
{"read": -2.3629, "t": 1691536608022}
{"read": -2.3629, "t": 1691536608284}
{"read": -2.36289, "t": 1691536608546}
{"read": -2.36247, "t": 1691536608808}
{"read": -2.36231, "t": 1691536609070}
{"read": -2.36232, "t": 1691536609333}
{"read": -2.36208, "t": 1691536609598}
{"read": -2.36197, "t": 1691536609859}
{"read": -2.36228, "t": 1691536610121}
{"read": -2.36269, "t": 1691536610384}
{"read": -2.36275, "t": 1691536610645}
{"read": -2.36277, "t": 1691536610905}
{"read": -2.36284, "t": 1691536611167}
{"read": -2.36274, "t": 1691536611429}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536611607}
{"read": -2.3619, "t": 1691536611695}
{"read": -2.36296, "t": 1691536611954}
{"read": -2.36224, "t": 1691536612216}
{"read": -2.36266, "t": 1691536612478}
{"read": -2.36257, "t": 1691536612740}
{"read": -2.36286, "t": 1691536613002}
{"read": -2.36275, "t": 1691536613266}
{"read": -2.36257, "t": 1691536613528}
{"read": -2.36286, "t": 1691536613790}
{"read": -2.36298, "t": 1691536614051}
{"read": -2.36331, "t": 1691536614313}
{"read": -2.36295, "t": 1691536614575}
{"read": -2.36302, "t": 1691536614837}
{"read": -2.36274, "t": 1691536615099}
{"read": -2.36284, "t": 1691536615361}
{"read": -2.36265, "t": 1691536615624}
{"read": -2.36255, "t": 1691536615886}
{"read": -2.36277, "t": 1691536616148}
{"read": -2.36261, "t": 1691536616410}
{"read": -2.36249, "t": 1691536616672}
{"read": -2.36247, "t": 1691536616934}
{"read": -2.36285, "t": 1691536617196}
{"read": -2.36333, "t": 1691536617458}
{"read": -2.3633, "t": 1691536617720}
{"read": -2.36291, "t": 1691536617983}
{"read": -2.36248, "t": 1691536618248}
{"read": -2.36254, "t": 1691536618509}
{"read": -2.36272, "t": 1691536618771}
{"read": -2.36245, "t": 1691536619033}
{"read": -2.36284, "t": 1691536619296}
{"read": -2.36219, "t": 1691536619558}
{"read": -2.36297, "t": 1691536619819}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536619995}
{"read": -2.36268, "t": 1691536620080}
{"read": -2.36238, "t": 1691536620343}
{"read": -2.36254, "t": 1691536620605}
{"read": -2.3625, "t": 1691536620866}
{"read": -2.36262, "t": 1691536621129}
{"read": -2.36248, "t": 1691536621391}
{"read": -2.36247, "t": 1691536621655}
{"read": -2.36275, "t": 1691536621915}
{"read": -2.36287, "t": 1691536622177}
{"read": -2.36289, "t": 1691536622439}
{"read": -2.36258, "t": 1691536622702}
{"read": -2.36258, "t": 1691536622963}
{"read": -2.36274, "t": 1691536623226}
{"read": -2.36265, "t": 1691536623488}
{"read": -2.36285, "t": 1691536623750}
{"read": -2.3628, "t": 1691536624012}
{"read": -2.3631, "t": 1691536624274}
{"read": -2.36279, "t": 1691536624537}
{"read": -2.3631, "t": 1691536624798}
{"read": -2.36263, "t": 1691536625060}
{"read": -2.36293, "t": 1691536625323}
{"read": -2.36247, "t": 1691536625585}
{"read": -2.36232, "t": 1691536625847}
{"read": -2.36253, "t": 1691536626109}
{"read": -2.36194, "t": 1691536626373}
{"read": -2.36218, "t": 1691536626635}
{"read": -2.36224, "t": 1691536626899}
{"read": -2.3624, "t": 1691536627159}
{"read": -2.36231, "t": 1691536627423}
{"read": -2.36238, "t": 1691536627683}
{"read": -2.36266, "t": 1691536627946}
{"read": -2.36289, "t": 1691536628205}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536628383}
{"read": -2.363, "t": 1691536628468}
{"read": -2.36274, "t": 1691536628730}
{"read": -2.36253, "t": 1691536628994}
{"read": -2.36208, "t": 1691536629256}
{"read": -2.36276, "t": 1691536629516}
{"read": -2.36275, "t": 1691536629778}
{"read": -2.3626, "t": 1691536630040}
{"read": -2.36248, "t": 1691536630305}
{"read": -2.36243, "t": 1691536630567}
{"read": -2.36243, "t": 1691536630827}
{"read": -2.36245, "t": 1691536631089}
{"read": -2.36258, "t": 1691536631351}
{"read": -2.36013, "t": 1691536631626}
{"read": -2.36235, "t": 1691536631875}
{"read": -2.3624, "t": 1691536632138}
{"read": -2.36272, "t": 1691536632400}
{"read": -2.36268, "t": 1691536632662}
{"read": -2.36281, "t": 1691536632924}
{"read": -2.3626, "t": 1691536633186}
{"read": -2.36281, "t": 1691536633448}
{"read": -2.36313, "t": 1691536633710}
{"read": -2.36309, "t": 1691536633972}
{"read": -2.36301, "t": 1691536634235}
{"read": -2.36307, "t": 1691536634497}
{"read": -2.36253, "t": 1691536634759}
{"read": -2.36263, "t": 1691536635021}
{"read": -2.36221, "t": 1691536635285}
{"read": -2.36239, "t": 1691536635545}
{"read": -2.36226, "t": 1691536635807}
{"read": -2.36248, "t": 1691536636069}
{"read": -2.3624, "t": 1691536636334}
{"read": -2.36198, "t": 1691536636596}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536636771}
{"read": -2.36249, "t": 1691536636859}
{"read": -2.36312, "t": 1691536637118}
{"read": -2.36295, "t": 1691536637380}
{"read": -2.36289, "t": 1691536637642}
{"read": -2.36254, "t": 1691536637906}
{"read": -2.36236, "t": 1691536638169}
{"read": -2.36266, "t": 1691536638430}
{"read": -2.36294, "t": 1691536638690}
{"read": -2.36273, "t": 1691536638952}
{"read": -2.36279, "t": 1691536639214}
{"read": -2.36296, "t": 1691536639477}
{"read": -2.3627, "t": 1691536639740}
{"read": -2.36258, "t": 1691536640001}
{"read": -2.36231, "t": 1691536640263}
{"read": -2.36248, "t": 1691536640525}
{"read": -2.36235, "t": 1691536640787}
{"read": -2.36254, "t": 1691536641050}
{"read": -2.36253, "t": 1691536641312}
{"read": -2.3626, "t": 1691536641574}
{"read": -2.3624, "t": 1691536641836}
{"read": -2.36254, "t": 1691536642098}
{"read": -2.36191, "t": 1691536642360}
{"read": -2.36206, "t": 1691536642623}
{"read": -2.3628, "t": 1691536642884}
{"read": -2.36252, "t": 1691536643147}
{"read": -2.3626, "t": 1691536643409}
{"read": -2.3621, "t": 1691536643674}
{"read": -2.3628, "t": 1691536643933}
{"read": -2.36288, "t": 1691536644195}
{"read": -2.36278, "t": 1691536644457}
{"read": -2.36203, "t": 1691536644722}
{"read": -2.36267, "t": 1691536644981}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536645159}
{"read": -2.36241, "t": 1691536645249}
{"read": -2.36231, "t": 1691536645507}
{"read": -2.36322, "t": 1691536645768}
{"read": -2.36309, "t": 1691536646030}
{"read": -2.36302, "t": 1691536646292}
{"read": -2.36296, "t": 1691536646558}
{"read": -2.36229, "t": 1691536646818}
{"read": -2.36288, "t": 1691536647081}
{"read": -2.36263, "t": 1691536647344}
{"read": -2.36291, "t": 1691536647605}
{"read": -2.36267, "t": 1691536647869}
{"read": -2.36307, "t": 1691536648127}
{"read": -2.3628, "t": 1691536648390}
{"read": -2.36293, "t": 1691536648651}
{"read": -2.36311, "t": 1691536648914}
{"read": -2.36276, "t": 1691536649176}
{"read": -2.36288, "t": 1691536649438}
{"read": -2.36263, "t": 1691536649700}
{"read": -2.36297, "t": 1691536649962}
{"read": -2.36287, "t": 1691536650224}
{"read": -2.36268, "t": 1691536650486}
{"read": -2.36247, "t": 1691536650748}
{"read": -2.36251, "t": 1691536651013}
{"read": -2.36225, "t": 1691536651275}
{"read": -2.36256, "t": 1691536651537}
{"read": -2.36217, "t": 1691536651800}
{"read": -2.36238, "t": 1691536652061}
{"read": -2.36249, "t": 1691536652323}
{"read": -2.36263, "t": 1691536652587}
{"read": -2.36235, "t": 1691536652847}
{"read": -2.36278, "t": 1691536653107}
{"read": -2.36258, "t": 1691536653369}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536653547}
{"read": -2.36255, "t": 1691536653634}
{"read": -2.36308, "t": 1691536653894}
{"read": -2.36344, "t": 1691536654156}
{"read": -2.36347, "t": 1691536654418}
{"read": -2.36282, "t": 1691536654681}
{"read": -2.36273, "t": 1691536654944}
{"read": -2.36271, "t": 1691536655208}
{"read": -2.36272, "t": 1691536655468}
{"read": -2.36344, "t": 1691536655728}
{"read": -2.36364, "t": 1691536655990}
{"read": -2.36324, "t": 1691536656252}
{"read": -2.36307, "t": 1691536656518}
{"read": -2.36365, "t": 1691536656777}
{"read": -2.36421, "t": 1691536657039}
{"read": -2.36417, "t": 1691536657301}
{"read": -2.36377, "t": 1691536657564}
{"read": -2.36368, "t": 1691536657825}
{"read": -2.36427, "t": 1691536658087}
{"read": -2.36415, "t": 1691536658349}
{"read": -2.36435, "t": 1691536658612}
{"read": -2.36344, "t": 1691536658874}
{"read": -2.36414, "t": 1691536659137}
{"read": -2.36378, "t": 1691536659398}
{"read": -2.36399, "t": 1691536659665}
{"read": -2.36362, "t": 1691536659924}
{"read": -2.36318, "t": 1691536660187}
{"read": -2.36369, "t": 1691536660450}
{"read": -2.36362, "t": 1691536660711}
{"read": -2.36366, "t": 1691536660975}
{"read": -2.36409, "t": 1691536661235}
{"read": -2.36342, "t": 1691536661498}
{"read": -2.36361, "t": 1691536661758}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536661935}
{"read": -2.36408, "t": 1691536662020}
{"read": -2.36416, "t": 1691536662282}
{"read": -2.36335, "t": 1691536662546}
{"read": -2.36374, "t": 1691536662808}
{"read": -2.36396, "t": 1691536663071}
{"read": -2.36337, "t": 1691536663332}
{"read": -2.36357, "t": 1691536663595}
{"read": -2.36336, "t": 1691536663857}
{"read": -2.36388, "t": 1691536664116}
{"read": -2.36363, "t": 1691536664378}
{"read": -2.36389, "t": 1691536664641}
{"read": -2.36376, "t": 1691536664905}
{"read": -2.36392, "t": 1691536665168}
{"read": -2.36394, "t": 1691536665427}
{"read": -2.36391, "t": 1691536665689}
{"read": -2.36412, "t": 1691536665951}
{"read": -2.364, "t": 1691536666214}
{"read": -2.36411, "t": 1691536666475}
{"read": -2.36352, "t": 1691536666740}
{"read": -2.36391, "t": 1691536667000}
{"read": -2.36354, "t": 1691536667262}
{"read": -2.36361, "t": 1691536667524}
{"read": -2.36375, "t": 1691536667787}
{"read": -2.3634, "t": 1691536668049}
{"read": -2.36388, "t": 1691536668310}
{"read": -2.36395, "t": 1691536668573}
{"read": -2.36423, "t": 1691536668835}
{"read": -2.36356, "t": 1691536669101}
{"read": -2.3633, "t": 1691536669360}
{"read": -2.36426, "t": 1691536669621}
{"read": -2.36404, "t": 1691536669883}
{"read": -2.36399, "t": 1691536670145}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536670323}
{"read": -2.36353, "t": 1691536670410}
{"read": -2.36392, "t": 1691536670671}
{"read": -2.36368, "t": 1691536670931}
{"read": -2.36377, "t": 1691536671193}
{"read": -2.3638, "t": 1691536671459}
{"read": -2.36393, "t": 1691536671721}
{"read": -2.36386, "t": 1691536671981}
{"read": -2.36398, "t": 1691536672245}
{"read": -2.36341, "t": 1691536672506}
{"read": -2.36417, "t": 1691536672766}
{"read": -2.36435, "t": 1691536673028}
{"read": -2.3644, "t": 1691536673290}
{"read": -2.36361, "t": 1691536673556}
{"read": -2.36407, "t": 1691536673817}
{"read": -2.36452, "t": 1691536674077}
{"read": -2.36445, "t": 1691536674339}
{"read": -2.36371, "t": 1691536674602}
{"read": -2.36401, "t": 1691536674863}
{"read": -2.36405, "t": 1691536675125}
{"read": -2.36427, "t": 1691536675388}
{"read": -2.36448, "t": 1691536675650}
{"read": -2.36423, "t": 1691536675912}
{"read": -2.36409, "t": 1691536676174}
{"read": -2.36408, "t": 1691536676436}
{"read": -2.36369, "t": 1691536676698}
{"read": -2.3639, "t": 1691536676960}
{"read": -2.36382, "t": 1691536677223}
{"read": -2.36389, "t": 1691536677485}
{"read": -2.36359, "t": 1691536677749}
{"read": -2.36353, "t": 1691536678011}
{"read": -2.36364, "t": 1691536678275}
{"read": -2.3641, "t": 1691536678533}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536678711}
{"read": -2.36352, "t": 1691536678800}
{"read": -2.36374, "t": 1691536679060}
{"read": -2.36346, "t": 1691536679320}
{"read": -2.36394, "t": 1691536679582}
{"read": -2.36378, "t": 1691536679844}
{"read": -2.36396, "t": 1691536680109}
{"read": -2.36311, "t": 1691536680370}
{"read": -2.36423, "t": 1691536680630}
{"read": -2.36433, "t": 1691536680892}
{"read": -2.36444, "t": 1691536681154}
{"read": -2.36364, "t": 1691536681420}
{"read": -2.36431, "t": 1691536681679}
{"read": -2.36415, "t": 1691536681941}
{"read": -2.36396, "t": 1691536682203}
{"read": -2.3634, "t": 1691536682468}
{"read": -2.36431, "t": 1691536682727}
{"read": -2.36369, "t": 1691536682989}
{"read": -2.36363, "t": 1691536683251}
{"read": -2.36357, "t": 1691536683514}
{"read": -2.3638, "t": 1691536683776}
{"read": -2.36356, "t": 1691536684038}
{"read": -2.36398, "t": 1691536684300}
{"read": -2.36392, "t": 1691536684562}
{"read": -2.36395, "t": 1691536684824}
{"read": -2.36396, "t": 1691536685087}
{"read": -2.36412, "t": 1691536685349}
{"read": -2.36389, "t": 1691536685611}
{"read": -2.36374, "t": 1691536685873}
{"read": -2.36351, "t": 1691536686137}
{"read": -2.36378, "t": 1691536686397}
{"read": -2.36372, "t": 1691536686659}
{"read": -2.36389, "t": 1691536686921}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536687099}
{"read": -2.36328, "t": 1691536687186}
{"read": -2.36375, "t": 1691536687448}
{"read": -2.36409, "t": 1691536687708}
{"read": -2.36301, "t": 1691536687971}
{"read": -2.36342, "t": 1691536688234}
{"read": -2.36312, "t": 1691536688496}
{"read": -2.36358, "t": 1691536688756}
{"read": -2.36359, "t": 1691536689018}
{"read": -2.36354, "t": 1691536689280}
{"read": -2.36376, "t": 1691536689546}
{"read": -2.36394, "t": 1691536689806}
{"read": -2.36359, "t": 1691536690070}
{"read": -2.3641, "t": 1691536690329}
{"read": -2.36369, "t": 1691536690592}
{"read": -2.36363, "t": 1691536690853}
{"read": -2.36351, "t": 1691536691117}
{"read": -2.36388, "t": 1691536691378}
{"read": -2.36388, "t": 1691536691640}
{"read": -2.36391, "t": 1691536691902}
{"read": -2.36355, "t": 1691536692164}
{"read": -2.36379, "t": 1691536692426}
{"read": -2.36338, "t": 1691536692688}
{"read": -2.3639, "t": 1691536692950}
{"read": -2.36376, "t": 1691536693212}
{"read": -2.36407, "t": 1691536693475}
{"read": -2.36322, "t": 1691536693738}
{"read": -2.36357, "t": 1691536693999}
{"read": -2.36368, "t": 1691536694261}
{"read": -2.36314, "t": 1691536694523}
{"read": -2.36347, "t": 1691536694785}
{"read": -2.36327, "t": 1691536695047}
{"read": -2.36341, "t": 1691536695309}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536695487}
{"read": -2.36261, "t": 1691536695576}
{"read": -2.36276, "t": 1691536695834}
{"read": -2.36209, "t": 1691536696095}
{"read": -2.36214, "t": 1691536696358}
{"read": -2.36322, "t": 1691536696620}
{"read": -2.3633, "t": 1691536696882}
{"read": -2.36352, "t": 1691536697146}
{"read": -2.36367, "t": 1691536697410}
