{}
{"gravacaoDeDados": 0, "t": 1690897606136}
{"read": -0.0409, "t": 1690899276443}
{"read": -0.04056, "t": 1690899276702}
{"read": -0.04063, "t": 1690899276965}
{"read": -0.04046, "t": 1690899277230}
{"read": -0.04038, "t": 1690899277492}
{"read": -0.04004, "t": 1690899277752}
{"read": -0.03994, "t": 1690899278017}
{"read": -0.03967, "t": 1690899278278}
{"read": -0.03953, "t": 1690899278537}
{"read": -0.03978, "t": 1690899278799}
{"read": -0.03983, "t": 1690899279062}
{"read": -0.04009, "t": 1690899279327}
{"read": -0.04007, "t": 1690899279590}
{"read": -0.04038, "t": 1690899279850}
{"read": -0.04044, "t": 1690899280114}
{"read": -0.04047, "t": 1690899280374}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899280550}
{"read": -0.04037, "t": 1690899280640}
{"read": -0.04042, "t": 1690899280896}
{"read": -0.04045, "t": 1690899281159}
{"read": -0.04062, "t": 1690899281423}
{"read": -0.04094, "t": 1690899281683}
{"read": -0.04105, "t": 1690899281945}
{"read": -0.04112, "t": 1690899282208}
{"read": -0.0411, "t": 1690899282471}
{"read": -0.04106, "t": 1690899282735}
{"read": -0.04105, "t": 1690899282996}
{"read": -0.04107, "t": 1690899283259}
{"read": -0.04116, "t": 1690899283521}
{"read": -0.0412, "t": 1690899283782}
{"read": -0.04112, "t": 1690899284045}
{"read": -0.04084, "t": 1690899284307}
{"read": -0.04064, "t": 1690899284570}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899284744}
{"read": -0.04038, "t": 1690899284836}
{"read": -0.04032, "t": 1690899285090}
{"read": -0.04031, "t": 1690899285352}
{"read": -0.04024, "t": 1690899285618}
{"read": -0.04044, "t": 1690899285880}
{"read": -0.0405, "t": 1690899286143}
{"read": -0.0404, "t": 1690899286404}
{"read": -0.04027, "t": 1690899286667}
{"read": -0.04025, "t": 1690899286928}
{"read": -0.04026, "t": 1690899287192}
{"read": -0.04031, "t": 1690899287453}
{"read": -0.04036, "t": 1690899287712}
{"read": -0.04031, "t": 1690899287974}
{"read": -0.04034, "t": 1690899288240}
{"read": -0.04008, "t": 1690899288501}
{"read": -0.04011, "t": 1690899288764}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899288938}
{"read": -0.04002, "t": 1690899289030}
{"read": -0.04006, "t": 1690899289284}
{"read": -0.04028, "t": 1690899289547}
{"read": -0.04037, "t": 1690899289812}
{"read": -0.0404, "t": 1690899290071}
{"read": -0.04048, "t": 1690899290333}
{"read": -0.04055, "t": 1690899290595}
{"read": -0.0406, "t": 1690899290857}
{"read": -0.04058, "t": 1690899291119}
{"read": -0.04054, "t": 1690899291386}
{"read": -0.04053, "t": 1690899291645}
{"read": -0.04051, "t": 1690899291909}
{"read": -0.04021, "t": 1690899292172}
{"read": -0.04027, "t": 1690899292433}
{"read": -0.04038, "t": 1690899292696}
{"read": -0.04056, "t": 1690899292958}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899293132}
{"read": -0.04071, "t": 1690899293222}
{"read": -0.04084, "t": 1690899293478}
{"read": -0.04073, "t": 1690899293740}
{"read": -0.04076, "t": 1690899294007}
{"read": -0.04079, "t": 1690899294269}
{"read": -0.04063, "t": 1690899294530}
{"read": -0.04087, "t": 1690899294793}
{"read": -0.04081, "t": 1690899295054}
{"read": -0.04071, "t": 1690899295317}
{"read": -0.04069, "t": 1690899295575}
{"read": -0.04078, "t": 1690899295837}
{"read": -0.04045, "t": 1690899296099}
{"read": -0.04061, "t": 1690899296365}
{"read": -0.04072, "t": 1690899296627}
{"read": -0.04076, "t": 1690899296890}
{"read": -0.04067, "t": 1690899297151}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899297326}
{"read": -0.04075, "t": 1690899297412}
{"read": -0.04074, "t": 1690899297672}
{"read": -0.04078, "t": 1690899297934}
{"read": -0.04082, "t": 1690899298199}
{"read": -0.04075, "t": 1690899298462}
{"read": -0.04081, "t": 1690899298721}
{"read": -0.04091, "t": 1690899298983}
{"read": -0.04112, "t": 1690899299245}
{"read": -0.04112, "t": 1690899299507}
{"read": -0.0411, "t": 1690899299769}
{"read": -0.04107, "t": 1690899300035}
{"read": -0.04109, "t": 1690899300296}
{"read": -0.04099, "t": 1690899300559}
{"read": -0.04106, "t": 1690899300821}
{"read": -0.0411, "t": 1690899301082}
{"read": -0.0411, "t": 1690899301345}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899301520}
{"read": -0.04122, "t": 1690899301611}
{"read": -0.04117, "t": 1690899301866}
{"read": -0.04121, "t": 1690899302128}
{"read": -0.0413, "t": 1690899302390}
{"read": -0.04113, "t": 1690899302652}
{"read": -0.04125, "t": 1690899302915}
{"read": -0.04115, "t": 1690899303177}
{"read": -0.04127, "t": 1690899303443}
{"read": -0.04125, "t": 1690899303705}
{"read": -0.04146, "t": 1690899303966}
{"read": -0.04137, "t": 1690899304229}
{"read": -0.04142, "t": 1690899304491}
{"read": -0.04138, "t": 1690899304752}
{"read": -0.04122, "t": 1690899305014}
{"read": -0.04146, "t": 1690899305276}
{"read": -0.0414, "t": 1690899305539}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899305714}
{"read": -0.04146, "t": 1690899305801}
{"read": -0.04138, "t": 1690899306064}
{"read": -0.04143, "t": 1690899306326}
{"read": -0.04154, "t": 1690899306587}
{"read": -0.04138, "t": 1690899306850}
{"read": -0.04156, "t": 1690899307113}
{"read": -0.04159, "t": 1690899307371}
{"read": -0.04158, "t": 1690899307633}
{"read": -0.04163, "t": 1690899307896}
{"read": -0.04163, "t": 1690899308157}
{"read": -0.04166, "t": 1690899308419}
{"read": -0.04165, "t": 1690899308683}
{"read": -0.04177, "t": 1690899308947}
{"read": -0.04161, "t": 1690899309209}
{"read": -0.04173, "t": 1690899309472}
{"read": -0.04157, "t": 1690899309733}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899309908}
{"read": -0.04155, "t": 1690899309994}
{"read": -0.04149, "t": 1690899310254}
{"read": -0.04154, "t": 1690899310516}
{"read": -0.04157, "t": 1690899310781}
{"read": -0.04162, "t": 1690899311044}
{"read": -0.04195, "t": 1690899311306}
{"read": -0.04186, "t": 1690899311568}
{"read": -0.042, "t": 1690899311830}
{"read": -0.04208, "t": 1690899312092}
{"read": -0.04189, "t": 1690899312354}
{"read": -0.04196, "t": 1690899312617}
{"read": -0.04183, "t": 1690899312878}
{"read": -0.04197, "t": 1690899313140}
{"read": -0.04208, "t": 1690899313403}
{"read": -0.04237, "t": 1690899313664}
{"read": -0.0424, "t": 1690899313926}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899314102}
{"read": -0.04227, "t": 1690899314189}
{"read": -0.04247, "t": 1690899314449}
{"read": -0.04247, "t": 1690899314710}
{"read": -0.04254, "t": 1690899314972}
{"read": -0.04248, "t": 1690899315237}
{"read": -0.04245, "t": 1690899315499}
{"read": -0.04257, "t": 1690899315761}
{"read": -0.04227, "t": 1690899316021}
{"read": -0.04235, "t": 1690899316283}
{"read": -0.04243, "t": 1690899316546}
{"read": -0.04263, "t": 1690899316808}
{"read": -0.04266, "t": 1690899317069}
{"read": -0.04261, "t": 1690899317332}
{"read": -0.04245, "t": 1690899317597}
{"read": -0.0425, "t": 1690899317860}
{"read": -0.04241, "t": 1690899318122}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899318296}
{"read": -0.04233, "t": 1690899318383}
{"read": -0.0424, "t": 1690899318642}
{"read": -0.04249, "t": 1690899318904}
{"read": -0.04253, "t": 1690899319169}
{"read": -0.04259, "t": 1690899319432}
{"read": -0.04259, "t": 1690899319692}
{"read": -0.04271, "t": 1690899319956}
{"read": -0.04277, "t": 1690899320215}
{"read": -0.04288, "t": 1690899320477}
{"read": -0.04296, "t": 1690899320739}
{"read": -0.04281, "t": 1690899321004}
{"read": -0.04284, "t": 1690899321268}
{"read": -0.04285, "t": 1690899321527}
{"read": -0.04277, "t": 1690899321792}
{"read": -0.04291, "t": 1690899322052}
{"read": -0.043, "t": 1690899322313}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899322490}
{"read": -0.0431, "t": 1690899322581}
{"read": -0.04314, "t": 1690899322836}
{"read": -0.04308, "t": 1690899323098}
{"read": -0.043, "t": 1690899323363}
{"read": -0.04283, "t": 1690899323624}
{"read": -0.04284, "t": 1690899323888}
{"read": -0.04299, "t": 1690899324148}
{"read": -0.04327, "t": 1690899324411}
{"read": -0.04348, "t": 1690899324671}
{"read": -0.04352, "t": 1690899324933}
{"read": -0.04377, "t": 1690899325195}
{"read": -0.04385, "t": 1690899325457}
{"read": -0.0438, "t": 1690899325719}
{"read": -0.04397, "t": 1690899325984}
{"read": -0.04378, "t": 1690899326246}
{"read": -0.04387, "t": 1690899326509}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899326683}
{"read": -0.04379, "t": 1690899326769}
{"read": -0.04382, "t": 1690899327034}
{"read": -0.04382, "t": 1690899327296}
{"read": -0.04397, "t": 1690899327556}
{"read": -0.04381, "t": 1690899327820}
{"read": -0.04393, "t": 1690899328081}
{"read": -0.04392, "t": 1690899328344}
{"read": -0.04391, "t": 1690899328605}
{"read": -0.04407, "t": 1690899328866}
{"read": -0.04404, "t": 1690899329130}
{"read": -0.04403, "t": 1690899329394}
{"read": -0.04405, "t": 1690899329653}
{"read": -0.0441, "t": 1690899329916}
{"read": -0.04416, "t": 1690899330178}
{"read": -0.04418, "t": 1690899330438}
{"read": -0.04415, "t": 1690899330700}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899330877}
{"read": -0.04407, "t": 1690899330962}
{"read": -0.04421, "t": 1690899331225}
{"read": -0.04401, "t": 1690899331486}
{"read": -0.04428, "t": 1690899331748}
{"read": -0.04421, "t": 1690899332014}
{"read": -0.04437, "t": 1690899332274}
{"read": -0.0442, "t": 1690899332538}
{"read": -0.04428, "t": 1690899332799}
{"read": -0.04417, "t": 1690899333062}
{"read": -0.04412, "t": 1690899333321}
{"read": -0.04431, "t": 1690899333583}
{"read": -0.04434, "t": 1690899333847}
{"read": -0.04439, "t": 1690899334109}
{"read": -0.04422, "t": 1690899334370}
{"read": -0.04436, "t": 1690899334631}
{"read": -0.04438, "t": 1690899334894}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899335071}
{"read": -0.04448, "t": 1690899335162}
{"read": -0.04451, "t": 1690899335418}
{"read": -0.04454, "t": 1690899335680}
{"read": -0.04439, "t": 1690899335946}
{"read": -0.04442, "t": 1690899336206}
{"read": -0.04458, "t": 1690899336469}
{"read": -0.04438, "t": 1690899336730}
{"read": -0.04456, "t": 1690899336994}
{"read": -0.04432, "t": 1690899337257}
{"read": -0.04439, "t": 1690899337517}
{"read": -0.0443, "t": 1690899337781}
{"read": -0.04461, "t": 1690899338041}
{"read": -0.0444, "t": 1690899338305}
{"read": -0.04463, "t": 1690899338568}
{"read": -0.04466, "t": 1690899338826}
{"read": -0.04453, "t": 1690899339088}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899339265}
{"read": -0.04462, "t": 1690899339350}
{"read": -0.04449, "t": 1690899339617}
{"read": -0.04468, "t": 1690899339879}
{"read": -0.04452, "t": 1690899340139}
{"read": -0.04423, "t": 1690899340402}
{"read": -0.0441, "t": 1690899340663}
{"read": -0.04383, "t": 1690899340926}
{"read": -0.04383, "t": 1690899341189}
{"read": -0.04389, "t": 1690899341449}
{"read": -0.04404, "t": 1690899341712}
{"read": -0.04413, "t": 1690899341972}
{"read": -0.04397, "t": 1690899342233}
{"read": -0.04404, "t": 1690899342497}
{"read": -0.04379, "t": 1690899342759}
{"read": -0.04407, "t": 1690899343023}
{"read": -0.04418, "t": 1690899343286}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899343459}
{"read": -0.04501, "t": 1690899343550}
{"read": -0.04512, "t": 1690899343806}
{"read": -0.04493, "t": 1690899344068}
{"read": -0.04494, "t": 1690899344333}
{"read": -0.04494, "t": 1690899344595}
{"read": -0.04477, "t": 1690899344858}
{"read": -0.04481, "t": 1690899345120}
{"read": -0.045, "t": 1690899345380}
{"read": -0.045, "t": 1690899345643}
{"read": -0.04529, "t": 1690899345906}
{"read": -0.04524, "t": 1690899346168}
{"read": -0.04531, "t": 1690899346431}
{"read": -0.04553, "t": 1690899346691}
{"read": -0.04547, "t": 1690899346955}
{"read": -0.04558, "t": 1690899347217}
{"read": -0.04568, "t": 1690899347476}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899347653}
{"read": -0.04563, "t": 1690899347738}
{"read": -0.04561, "t": 1690899348000}
{"read": -0.04567, "t": 1690899348266}
{"read": -0.0455, "t": 1690899348528}
{"read": -0.04559, "t": 1690899348791}
{"read": -0.04551, "t": 1690899349053}
{"read": -0.04564, "t": 1690899349313}
{"read": -0.04593, "t": 1690899349577}
{"read": -0.04596, "t": 1690899349839}
{"read": -0.04601, "t": 1690899350101}
{"read": -0.04585, "t": 1690899350372}
{"read": -0.04583, "t": 1690899350621}
{"read": -0.04589, "t": 1690899350883}
{"read": -0.04561, "t": 1690899351147}
{"read": -0.04556, "t": 1690899351411}
{"read": -0.04549, "t": 1690899351674}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899351847}
{"read": -0.04488, "t": 1690899351935}
{"read": -0.04459, "t": 1690899352194}
{"read": -0.04481, "t": 1690899352456}
{"read": -0.0449, "t": 1690899352720}
{"read": -0.04488, "t": 1690899352981}
{"read": -0.04506, "t": 1690899353243}
{"read": -0.04497, "t": 1690899353505}
{"read": -0.0451, "t": 1690899353771}
{"read": -0.04509, "t": 1690899354033}
{"read": -0.04513, "t": 1690899354295}
{"read": -0.04516, "t": 1690899354555}
{"read": -0.04518, "t": 1690899354819}
{"read": -0.04526, "t": 1690899355086}
{"read": -0.04508, "t": 1690899355344}
{"read": -0.04503, "t": 1690899355606}
{"read": -0.04502, "t": 1690899355868}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899356041}
{"read": -0.04514, "t": 1690899356130}
{"read": -0.04491, "t": 1690899356388}
{"read": -0.04512, "t": 1690899356650}
{"read": -0.04565, "t": 1690899356914}
{"read": -0.0462, "t": 1690899357178}
{"read": -0.04654, "t": 1690899357439}
{"read": -0.04614, "t": 1690899357700}
{"read": -0.04587, "t": 1690899357965}
{"read": -0.04575, "t": 1690899358226}
{"read": -0.04633, "t": 1690899358488}
{"read": -0.04675, "t": 1690899358749}
{"read": -0.04689, "t": 1690899359012}
{"read": -0.04683, "t": 1690899359271}
{"read": -0.04686, "t": 1690899359533}
{"read": -0.04682, "t": 1690899359796}
{"read": -0.04676, "t": 1690899360062}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899360236}
{"read": -0.04681, "t": 1690899360324}
{"read": -0.04684, "t": 1690899360582}
{"read": -0.04688, "t": 1690899360844}
{"read": -0.04675, "t": 1690899361109}
{"read": -0.04663, "t": 1690899361372}
{"read": -0.04651, "t": 1690899361633}
{"read": -0.04657, "t": 1690899361896}
{"read": -0.04656, "t": 1690899362158}
{"read": -0.0466, "t": 1690899362420}
{"read": -0.04673, "t": 1690899362682}
{"read": -0.0468, "t": 1690899362945}
{"read": -0.04664, "t": 1690899363206}
{"read": -0.04663, "t": 1690899363470}
{"read": -0.04697, "t": 1690899363732}
{"read": -0.04693, "t": 1690899363994}
{"read": -0.04698, "t": 1690899364255}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899364429}
{"read": -0.0474, "t": 1690899364518}
{"read": -0.04729, "t": 1690899364776}
{"read": -0.04698, "t": 1690899365038}
{"read": -0.04704, "t": 1690899365300}
{"read": -0.04679, "t": 1690899365566}
{"read": -0.04681, "t": 1690899365828}
{"read": -0.04679, "t": 1690899366090}
{"read": -0.04681, "t": 1690899366352}
{"read": -0.04679, "t": 1690899366614}
{"read": -0.04687, "t": 1690899366876}
{"read": -0.04693, "t": 1690899367138}
{"read": -0.04706, "t": 1690899367400}
{"read": -0.04703, "t": 1690899367666}
{"read": -0.047, "t": 1690899367922}
{"read": -0.04716, "t": 1690899368184}
{"read": -0.04725, "t": 1690899368446}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899368623}
{"read": -0.04695, "t": 1690899368708}
{"read": -0.04714, "t": 1690899368970}
{"read": -0.04709, "t": 1690899369235}
{"read": -0.0471, "t": 1690899369497}
{"read": -0.0471, "t": 1690899369760}
{"read": -0.04722, "t": 1690899370022}
{"read": -0.04723, "t": 1690899370285}
{"read": -0.04725, "t": 1690899370546}
{"read": -0.04731, "t": 1690899370808}
{"read": -0.04726, "t": 1690899371070}
{"read": -0.04742, "t": 1690899371331}
{"read": -0.04733, "t": 1690899371594}
{"read": -0.04734, "t": 1690899371857}
{"read": -0.04744, "t": 1690899372118}
{"read": -0.04752, "t": 1690899372380}
{"read": -0.04752, "t": 1690899372642}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899372817}
{"read": -0.04739, "t": 1690899372903}
{"read": -0.04763, "t": 1690899373164}
{"read": -0.04768, "t": 1690899373426}
{"read": -0.04753, "t": 1690899373690}
{"read": -0.04762, "t": 1690899373950}
{"read": -0.04754, "t": 1690899374212}
{"read": -0.04759, "t": 1690899374474}
{"read": -0.04768, "t": 1690899374738}
{"read": -0.04747, "t": 1690899375001}
{"read": -0.04716, "t": 1690899375262}
{"read": -0.04736, "t": 1690899375526}
{"read": -0.04736, "t": 1690899375788}
{"read": -0.04759, "t": 1690899376049}
{"read": -0.04762, "t": 1690899376314}
{"read": -0.04762, "t": 1690899376572}
{"read": -0.0478, "t": 1690899376834}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899377011}
{"read": -0.04771, "t": 1690899377096}
{"read": -0.0479, "t": 1690899377358}
{"read": -0.04764, "t": 1690899377620}
{"read": -0.04788, "t": 1690899377885}
{"read": -0.04755, "t": 1690899378148}
{"read": -0.04775, "t": 1690899378410}
{"read": -0.04779, "t": 1690899378670}
{"read": -0.04771, "t": 1690899378935}
{"read": -0.04769, "t": 1690899379195}
{"read": -0.04771, "t": 1690899379459}
{"read": -0.04774, "t": 1690899379722}
{"read": -0.04768, "t": 1690899379981}
{"read": -0.04792, "t": 1690899380245}
{"read": -0.04782, "t": 1690899380506}
{"read": -0.04784, "t": 1690899380770}
{"read": -0.04788, "t": 1690899381032}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899381205}
{"read": -0.0479, "t": 1690899381292}
{"read": -0.04806, "t": 1690899381552}
{"read": -0.04817, "t": 1690899381814}
{"read": -0.04808, "t": 1690899382079}
{"read": -0.04786, "t": 1690899382341}
{"read": -0.04796, "t": 1690899382603}
{"read": -0.04799, "t": 1690899382865}
{"read": -0.04787, "t": 1690899383126}
{"read": -0.04787, "t": 1690899383391}
{"read": -0.04797, "t": 1690899383653}
{"read": -0.04807, "t": 1690899383911}
{"read": -0.04839, "t": 1690899384173}
{"read": -0.0483, "t": 1690899384435}
{"read": -0.04827, "t": 1690899384702}
{"read": -0.04838, "t": 1690899384964}
{"read": -0.04833, "t": 1690899385222}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899385399}
{"read": -0.04831, "t": 1690899385485}
{"read": -0.04823, "t": 1690899385746}
{"read": -0.04839, "t": 1690899386008}
{"read": -0.04841, "t": 1690899386270}
{"read": -0.04851, "t": 1690899386532}
{"read": -0.04855, "t": 1690899386797}
{"read": -0.04848, "t": 1690899387059}
{"read": -0.04832, "t": 1690899387318}
{"read": -0.04837, "t": 1690899387581}
{"read": -0.0482, "t": 1690899387845}
{"read": -0.04819, "t": 1690899388109}
{"read": -0.04816, "t": 1690899388369}
{"read": -0.04822, "t": 1690899388632}
{"read": -0.04833, "t": 1690899388895}
{"read": -0.0483, "t": 1690899389155}
{"read": -0.04823, "t": 1690899389419}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899389593}
{"read": -0.04823, "t": 1690899389680}
{"read": -0.04852, "t": 1690899389944}
{"read": -0.04846, "t": 1690899390206}
{"read": -0.04864, "t": 1690899390465}
{"read": -0.04865, "t": 1690899390730}
{"read": -0.0488, "t": 1690899390992}
{"read": -0.04859, "t": 1690899391254}
{"read": -0.04837, "t": 1690899391516}
{"read": -0.04801, "t": 1690899391775}
{"read": -0.04792, "t": 1690899392037}
{"read": -0.04788, "t": 1690899392299}
{"read": -0.04799, "t": 1690899392565}
{"read": -0.04817, "t": 1690899392826}
{"read": -0.0485, "t": 1690899393087}
{"read": -0.04845, "t": 1690899393351}
{"read": -0.04839, "t": 1690899393613}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899393787}
{"read": -0.04814, "t": 1690899393873}
{"read": -0.04821, "t": 1690899394134}
{"read": -0.0481, "t": 1690899394396}
{"read": -0.04795, "t": 1690899394660}
{"read": -0.0479, "t": 1690899394924}
{"read": -0.04818, "t": 1690899395186}
{"read": -0.0484, "t": 1690899395448}
{"read": -0.04874, "t": 1690899395708}
{"read": -0.04857, "t": 1690899395972}
{"read": -0.04833, "t": 1690899396234}
{"read": -0.04841, "t": 1690899396496}
{"read": -0.04832, "t": 1690899396759}
{"read": -0.04851, "t": 1690899397019}
{"read": -0.04854, "t": 1690899397283}
{"read": -0.04839, "t": 1690899397541}
{"read": -0.04831, "t": 1690899397803}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899397981}
{"read": -0.04823, "t": 1690899398068}
{"read": -0.04837, "t": 1690899398328}
{"read": -0.0485, "t": 1690899398597}
{"read": -0.04836, "t": 1690899398852}
{"read": -0.04854, "t": 1690899399118}
{"read": -0.04872, "t": 1690899399380}
{"read": -0.04855, "t": 1690899399640}
{"read": -0.04842, "t": 1690899399904}
{"read": -0.0485, "t": 1690899400166}
{"read": -0.04838, "t": 1690899400429}
{"read": -0.04842, "t": 1690899400689}
{"read": -0.04845, "t": 1690899400953}
{"read": -0.04851, "t": 1690899401215}
{"read": -0.04839, "t": 1690899401478}
{"read": -0.04843, "t": 1690899401736}
{"read": -0.04854, "t": 1690899401998}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899402175}
{"read": -0.04847, "t": 1690899402264}
{"read": -0.04859, "t": 1690899402522}
{"read": -0.0486, "t": 1690899402784}
{"read": -0.04857, "t": 1690899403046}
{"read": -0.04865, "t": 1690899403312}
{"read": -0.0486, "t": 1690899403574}
{"read": -0.04849, "t": 1690899403836}
{"read": -0.04845, "t": 1690899404098}
{"read": -0.04855, "t": 1690899404357}
{"read": -0.04854, "t": 1690899404619}
{"read": -0.04865, "t": 1690899404884}
{"read": -0.04874, "t": 1690899405147}
{"read": -0.04895, "t": 1690899405409}
{"read": -0.04899, "t": 1690899405667}
{"read": -0.04905, "t": 1690899405929}
{"read": -0.04921, "t": 1690899406194}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899406369}
{"read": -0.04911, "t": 1690899406461}
{"read": -0.04905, "t": 1690899406715}
{"read": -0.04923, "t": 1690899406978}
{"read": -0.04924, "t": 1690899407240}
{"read": -0.04925, "t": 1690899407506}
{"read": -0.04901, "t": 1690899407767}
{"read": -0.0491, "t": 1690899408030}
{"read": -0.04908, "t": 1690899408292}
{"read": -0.04902, "t": 1690899408554}
{"read": -0.04909, "t": 1690899408816}
{"read": -0.04906, "t": 1690899409078}
{"read": -0.04907, "t": 1690899409337}
{"read": -0.04908, "t": 1690899409599}
{"read": -0.04907, "t": 1690899409861}
{"read": -0.04913, "t": 1690899410126}
{"read": -0.04923, "t": 1690899410389}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899410563}
{"read": -0.04917, "t": 1690899410652}
{"read": -0.04911, "t": 1690899410910}
{"read": -0.04916, "t": 1690899411172}
{"read": -0.04928, "t": 1690899411437}
{"read": -0.04947, "t": 1690899411699}
{"read": -0.04945, "t": 1690899411963}
{"read": -0.04923, "t": 1690899412225}
{"read": -0.04937, "t": 1690899412485}
{"read": -0.04921, "t": 1690899412748}
{"read": -0.04935, "t": 1690899413009}
{"read": -0.0492, "t": 1690899413272}
{"read": -0.04936, "t": 1690899413533}
{"read": -0.04924, "t": 1690899413796}
{"read": -0.04936, "t": 1690899414060}
{"read": -0.04958, "t": 1690899414320}
{"read": -0.04946, "t": 1690899414582}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899414757}
{"read": -0.04962, "t": 1690899414847}
{"read": -0.0496, "t": 1690899415103}
{"read": -0.04955, "t": 1690899415366}
{"read": -0.04967, "t": 1690899415628}
{"read": -0.04965, "t": 1690899415892}
{"read": -0.04974, "t": 1690899416155}
{"read": -0.04968, "t": 1690899416417}
{"read": -0.04968, "t": 1690899416679}
{"read": -0.04967, "t": 1690899416941}
{"read": -0.0497, "t": 1690899417203}
{"read": -0.04984, "t": 1690899417465}
{"read": -0.04972, "t": 1690899417727}
{"read": -0.0497, "t": 1690899417990}
{"read": -0.04972, "t": 1690899418252}
{"read": -0.04982, "t": 1690899418514}
{"read": -0.04979, "t": 1690899418776}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899418951}
{"read": -0.04983, "t": 1690899419039}
{"read": -0.04978, "t": 1690899419300}
{"read": -0.04986, "t": 1690899419560}
{"read": -0.04982, "t": 1690899419823}
{"read": -0.04983, "t": 1690899420084}
{"read": -0.04992, "t": 1690899420349}
{"read": -0.04984, "t": 1690899420612}
{"read": -0.04992, "t": 1690899420873}
{"read": -0.04983, "t": 1690899421134}
{"read": -0.05003, "t": 1690899421399}
{"read": -0.05019, "t": 1690899421658}
{"read": -0.05004, "t": 1690899421921}
{"read": -0.05015, "t": 1690899422185}
{"read": -0.05019, "t": 1690899422445}
{"read": -0.05021, "t": 1690899422709}
{"read": -0.0502, "t": 1690899422970}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899423145}
{"read": -0.05029, "t": 1690899423236}
{"read": -0.05038, "t": 1690899423492}
{"read": -0.05028, "t": 1690899423754}
{"read": -0.0503, "t": 1690899424018}
{"read": -0.05024, "t": 1690899424280}
{"read": -0.0504, "t": 1690899424544}
{"read": -0.05044, "t": 1690899424805}
{"read": -0.05041, "t": 1690899425067}
{"read": -0.05019, "t": 1690899425330}
{"read": -0.05032, "t": 1690899425590}
{"read": -0.05031, "t": 1690899425853}
{"read": -0.05048, "t": 1690899426116}
{"read": -0.05043, "t": 1690899426377}
{"read": -0.05033, "t": 1690899426640}
{"read": -0.05041, "t": 1690899426899}
{"read": -0.05049, "t": 1690899427161}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899427339}
{"read": -0.05048, "t": 1690899427424}
{"read": -0.05048, "t": 1690899427685}
{"read": -0.05031, "t": 1690899427947}
{"read": -0.05055, "t": 1690899428210}
{"read": -0.05048, "t": 1690899428475}
